-1.342307307368e-04,-4.738154085586e-04,4.371028561400e-02
-6.184211684257e-04,-4.734760893548e-04,5.847526304933e-02
-5.852474242118e-04,-4.805596035744e-04,5.848142808259e-02
-6.156657678247e-04,-4.745514056317e-04,5.846850007947e-02
-6.210709062060e-04,-4.586005477172e-04,5.849236759605e-02
-6.131853364764e-04,-4.688652940963e-04,5.847448554823e-02
-6.281544793154e-04,-4.553677760846e-04,5.847609285865e-02
-6.133607481971e-04,-4.756420533745e-04,5.846450409808e-02
-6.032320671210e-04,-4.806746876234e-04,5.846971976644e-02
-6.145044841759e-04,-4.737585556718e-04,5.848922851874e-02
-6.249114585870e-04,-4.674438966681e-04,5.847106720557e-02
-6.169359196946e-04,-4.936139273191e-04,5.848323264991e-02
-6.182680390765e-04,-4.505858985063e-04,5.847678334942e-02
-6.001361562511e-04,-4.697884366756e-04,5.848130695131e-02
-6.044131232983e-04,-4.723054123311e-04,5.847531644622e-02
-6.277130478765e-04,-4.770002927053e-04,5.846822148123e-02
-5.916893915554e-04,-4.659274197543e-04,5.847554638058e-02
-6.196637855709e-04,-4.788591714664e-04,5.847761160848e-02
-6.166383946464e-04,-4.836604077532e-04,5.847657400079e-02
-6.167864844855e-04,-4.866024380313e-04,5.848089678739e-02
-6.214486148082e-04,-4.731277001333e-04,5.849068869429e-02
-6.011109990567e-04,-4.902364168807e-04,5.847212556228e-02
-6.161347194364e-04,-4.710067030096e-04,5.847551551301e-02
-5.974092237437e-04,-4.854997921207e-04,5.845499856332e-02
-6.408459303628e-04,-4.709103861565e-04,5.847372542758e-02
-6.152611709211e-04,-4.703796223289e-04,5.848393595306e-02
-6.135976820332e-04,-4.818154536402e-04,5.848319998358e-02
-6.078514293648e-04,-4.967179963565e-04,5.848655576210e-02
-6.200858761503e-04,-4.792529273068e-04,5.848339203067e-02
-6.286046009762e-04,-4.805018802195e-04,5.848082161447e-02
-6.211292084544e-04,-4.701510449372e-04,5.846516269958e-02
-6.051434384489e-04,-4.748229063985e-04,5.847995530655e-02
-6.196453346519e-04,-4.742963178337e-04,5.847525956278e-02
-6.110242839412e-04,-4.776725339191e-04,5.847591223073e-02
-6.269381174633e-04,-4.847224501823e-04,5.849226796909e-02
-6.193469162525e-04,-4.649689996945e-04,5.847118078827e-02
-6.046014105294e-04,-4.770771503509e-04,5.848639582746e-02
-5.934729743302e-04,-4.812151439360e-04,5.846955466222e-02
-6.007922702764e-04,-4.884646284331e-04,5.848279325346e-02
-6.024430077076e-04,-4.586929596549e-04,5.847358431902e-02
-6.051529554014e-04,-4.639221158136e-04,5.849794300048e-02
-6.315385017359e-04,-4.795521246884e-04,5.846978424506e-02
-6.257631494435e-04,-4.726383797056e-04,5.848773604794e-02
-6.208884970391e-04,-4.882609289048e-04,5.848753778992e-02
-6.347752369464e-04,-4.630583941612e-04,5.846754731920e-02
-6.157718976709e-04,-4.754715016311e-04,5.849697966732e-02
-6.224205672396e-04,-4.798011236467e-04,5.846700709390e-02
-6.032620768082e-04,-4.667371101455e-04,5.846824081709e-02
-6.208087307158e-04,-4.742579612589e-04,5.846993324667e-02
-6.381077783288e-04,-4.766417198716e-04,5.848289532059e-02
-6.186066125764e-04,-4.719285704773e-04,5.848301620154e-02
-5.982958874000e-04,-4.634968615569e-04,5.847644138657e-02
-6.187547187864e-04,-4.801635984400e-04,5.848267505735e-02
-6.127081938843e-04,-4.959458517256e-04,5.848605565370e-02
-6.210669999263e-04,-4.870316022057e-04,5.847466865634e-02
-6.287516298897e-04,-4.823992082670e-04,5.847085908181e-02
-6.200093580873e-04,-4.870517320519e-04,5.849372695411e-02
-6.092869776211e-04,-4.738304180314e-04,5.847025610183e-02
-6.211492136998e-04,-4.757431483718e-04,5.845911184042e-02
-6.224225208342e-04,-4.740172655325e-04,5.848384802766e-02
-6.023058004274e-04,-4.858873605549e-04,5.846004841260e-02
-6.290727870208e-04,-4.678564934871e-04,5.847119629243e-02
-6.091013420217e-04,-4.799710067978e-04,5.846827519963e-02
-6.101981212367e-04,-4.809762319560e-04,5.846755904440e-02
-6.174731634445e-04,-4.892478316101e-04,5.849122542077e-02
-6.209715016183e-04,-4.756943335174e-04,5.847190962777e-02
-6.115251277805e-04,-4.798665440553e-04,5.845408278947e-02
-6.121044627179e-04,-4.623917218119e-04,5.848127122545e-02
-6.021512663636e-04,-4.778105230805e-04,5.848764740222e-02
-6.012886934030e-04,-4.689844779200e-04,5.848069580384e-02
-6.177014079611e-04,-4.837704966299e-04,5.848298184219e-02
-6.116062614154e-04,-4.711439448506e-04,5.847852976504e-02
-6.116366973146e-04,-5.051159029968e-04,5.845116981436e-02
-6.215627363844e-04,-4.758352289123e-04,5.849100545856e-02
-6.065889047449e-04,-4.937499076910e-04,5.846262537852e-02
-6.309354521790e-04,-4.697784613377e-04,5.846594914601e-02
-6.119895416958e-04,-4.857802821057e-04,5.847588281767e-02
-6.108526720681e-04,-4.858054896609e-04,5.848490666449e-02
-6.219599500099e-04,-4.827376758108e-04,5.848326002024e-02
-6.136190333024e-04,-4.789692255549e-04,5.848006087649e-02
-6.063365463405e-04,-4.792825199907e-04,5.846402946099e-02
-6.152846613503e-04,-4.698765603457e-04,5.845871215206e-02
-6.042195446270e-04,-4.785230288185e-04,5.846517495411e-02
-6.171581608641e-04,-4.895565950569e-04,5.847261877352e-02
-6.148700371540e-04,-4.765297155423e-04,5.847621012356e-02
-6.054647447371e-04,-4.752957238175e-04,5.847869479118e-02
-6.056011953177e-04,-4.775864410512e-04,5.846546407338e-02
-6.118813243319e-04,-4.610550974753e-04,5.848343744537e-02
-6.160113053255e-04,-4.728148403224e-04,5.847835968987e-02
-6.209753819775e-04,-4.794176893206e-04,5.846634839509e-02
-6.047426941649e-04,-4.853358111355e-04,5.850094729976e-02
-6.182590077941e-04,-4.781641048631e-04,5.848361081917e-02
-5.948263442832e-04,-4.932824492421e-04,5.847279358068e-02
-6.204652841433e-04,-4.866599099110e-04,5.849101101012e-02
-6.277002094492e-04,-4.898935364686e-04,5.846428218865e-02
-6.032720830689e-04,-4.747584102638e-04,5.849257540194e-02
-6.295419571387e-04,-4.506380143717e-04,5.847053252273e-02
-6.125801157140e-04,-4.855383938043e-04,5.846552834282e-02
-6.228643151616e-04,-4.791009053811e-04,5.847680285012e-02
-6.220540259108e-04,-4.771795651102e-04,5.850701093004e-02
-6.097197723847e-04,-4.708080196621e-04,5.831291861432e-02
-6.216296247601e-04,-4.711445953509e-04,5.735307171483e-02
-6.205074660812e-04,-4.908671801533e-04,5.568679436988e-02
-6.139876607989e-04,-4.772812473869e-04,5.644587073084e-02
-6.034114970248e-04,-4.541844744550e-04,5.906021127339e-02
-6.274832847311e-04,-4.742936480920e-04,5.834543309311e-02
-6.214586394009e-04,-4.688782676697e-04,5.606013999795e-02
-6.257377732055e-04,-4.663610105772e-04,5.411587346998e-02
-6.217293570359e-04,-4.945172423613e-04,5.400083118093e-02
-6.097956335793e-04,-4.625284814488e-04,5.440946960016e-02
-6.363835987742e-04,-4.800435156735e-04,5.470039360989e-02
-6.251709217366e-04,-4.978171655321e-04,5.522353322067e-02
-6.124948014872e-04,-4.663106429534e-04,5.551953343638e-02
-6.332735431727e-04,-4.864255913513e-04,5.598376088528e-02
-6.306900272222e-04,-4.708074846831e-04,5.670425756307e-02
-6.367223872701e-04,-4.902553380035e-04,5.733877798813e-02
-6.536633464975e-04,-4.771848993010e-04,5.784494931504e-02
-6.264812305119e-04,-4.621136786458e-04,5.863784975645e-02
-6.338467264868e-04,-4.823814538309e-04,5.951576237294e-02
-6.268788613397e-04,-4.915465222109e-04,6.038403533466e-02
-6.313411082317e-04,-4.757830318324e-04,6.097613257907e-02
-6.501654947044e-04,-4.724027132894e-04,6.561276934008e-02
-6.282273629949e-04,-4.948664286916e-04,6.771461331118e-02
-6.275282291739e-04,-4.806487643901e-04,6.589664888270e-02
-6.642953427729e-04,-4.699390699733e-04,6.320020063049e-02
-6.458667449323e-04,-4.771494278122e-04,6.088963335878e-02
-6.558283596405e-04,-4.754159465962e-04,5.937048326632e-02
-6.416978069979e-04,-4.792908102143e-04,5.816170074058e-02
-6.607447160860e-04,-4.699667284046e-04,5.669718057607e-02
-6.276519146269e-04,-4.784601712097e-04,5.484376232016e-02
-6.501017194864e-04,-4.650538113486e-04,5.588279985932e-02
-6.487766841303e-04,-4.740949332923e-04,5.908346287742e-02
-6.438371474644e-04,-4.728979284881e-04,5.855425112713e-02
-6.529778912636e-04,-4.847052799098e-04,5.624171009640e-02
-6.729099070100e-04,-4.946532617712e-04,5.622483845036e-02
-6.358629381822e-04,-4.881396154119e-04,6.001975812251e-02
-6.484896556174e-04,-4.646108057073e-04,5.924328410356e-02
-6.446237991042e-04,-4.803858981469e-04,5.955200332892e-02
-6.243592386994e-04,-4.794066748783e-04,6.072669823925e-02
-6.421867676067e-04,-4.808292915442e-04,5.905247029114e-02
-6.502735981542e-04,-4.750736351882e-04,5.626208335252e-02
-6.465070561035e-04,-4.825446459512e-04,5.629676688659e-02
-6.490197215783e-04,-4.942598399473e-04,5.972764598664e-02
-6.510530963624e-04,-4.826360549699e-04,5.874496526121e-02
-6.512430195187e-04,-4.603160321850e-04,5.942807479823e-02
-6.675369327951e-04,-4.517491584663e-04,6.048293556341e-02
-6.357357808326e-04,-4.620779860025e-04,5.891782301387e-02
-6.686633272182e-04,-4.662865742156e-04,5.926298105260e-02
-6.391189962756e-04,-4.831769395372e-04,5.967180376683e-02
-6.605708922507e-04,-5.033214660189e-04,5.829420396640e-02
-6.575405625711e-04,-4.711164564356e-04,5.581375246538e-02
-6.687118434172e-04,-4.700672366277e-04,5.627818306675e-02
-6.495056946250e-04,-4.634708487828e-04,5.938513087995e-02
-6.289097750454e-04,-4.644882386093e-04,5.872941223424e-02
-6.444922144766e-04,-4.723111442897e-04,5.924720714688e-02
-6.497121841136e-04,-4.823356180162e-04,6.014193984174e-02
-6.473077105795e-04,-4.749049213527e-04,5.874191194175e-02
-6.476162008795e-04,-4.893812229893e-04,5.627164149155e-02
-6.623523858593e-04,-4.797374870747e-04,5.634341506220e-02
-6.533918999025e-04,-4.811689502422e-04,5.955779992951e-02
-6.532951474156e-04,-4.664230414720e-04,5.879745537277e-02
-6.756028366368e-04,-4.720591165729e-04,5.926502253169e-02
-6.509631417373e-04,-4.780745403220e-04,6.020640149382e-02
-6.598663687072e-04,-4.630677237477e-04,5.868366036793e-02
-6.545104620059e-04,-4.671034710643e-04,5.910689239863e-02
-6.515669651890e-04,-4.690064924147e-04,5.957049383323e-02
-6.587399828106e-04,-4.940339790727e-04,5.813888717057e-02
-6.781252509143e-04,-4.714220819139e-04,5.575443194721e-02
-6.852293088002e-04,-4.596771418131e-04,5.628078376321e-02
-6.482739596123e-04,-4.843150843602e-04,5.941531384269e-02
-6.532008553535e-04,-4.791936637442e-04,5.870026750995e-02
-6.644159430778e-04,-4.712031413496e-04,5.950226500016e-02
-6.632357855096e-04,-4.748818114292e-04,6.019803640447e-02
-6.698683973383e-04,-4.852199480862e-04,5.857014742469e-02
-6.661604780760e-04,-4.750101432966e-04,5.899282385553e-02
-6.533279742342e-04,-4.737657420715e-04,5.952311580131e-02
-6.541644624463e-04,-4.832910232220e-04,5.820080537524e-02
-6.542965115699e-04,-4.922938182222e-04,5.598670421887e-02
-6.650076967674e-04,-4.812498310005e-04,5.377638581831e-02
-6.570150214316e-04,-4.917111949415e-04,5.253794527471e-02
-6.683783413735e-04,-4.957115513908e-04,5.218314773720e-02
-6.542848381912e-04,-4.610593521304e-04,5.339772638445e-02
-6.748348396854e-04,-4.916617090244e-04,5.973159711994e-02
-6.540960745269e-04,-4.767739249263e-04,6.597452729375e-02
-6.749502277330e-04,-4.660038387174e-04,6.620823533490e-02
-6.633164027505e-04,-4.724586674808e-04,6.413813910103e-02
-6.651894784098e-04,-4.836704946135e-04,6.140963000144e-02
-6.765496438987e-04,-4.643339448218e-04,5.828188716375e-02
-6.520107836252e-04,-4.754077214455e-04,5.505977873054e-02
-6.591101055449e-04,-4.710247121640e-04,5.277379690324e-02
-6.776635260621e-04,-4.837732828928e-04,5.188450708010e-02
-6.621953682071e-04,-4.785984256901e-04,5.296363476737e-02
-6.760313919045e-04,-4.729618476344e-04,5.782056541830e-02
-6.646629143603e-04,-4.613513009895e-04,5.858935260676e-02
-6.905162467206e-04,-4.884245917173e-04,5.811734285999e-02
-6.895478599205e-04,-4.720118306579e-04,5.819957986569e-02
-6.774157253631e-04,-4.851283235644e-04,5.767541778141e-02
-6.943794128489e-04,-4.884911237234e-04,5.767325657689e-02
-6.628842899801e-04,-4.622742400359e-04,6.289179190480e-02
-6.851386188629e-04,-4.695849484086e-04,6.577332059896e-02
-6.636589131688e-04,-4.678065419543e-04,6.476079728236e-02
-6.784929590395e-04,-4.945211803313e-04,6.264625503627e-02
-6.670705778475e-04,-4.915071620773e-04,6.071340673952e-02
-6.843822401521e-04,-4.861431114770e-04,5.934473400566e-02
-6.818778536939e-04,-4.886243151422e-04,5.857902489151e-02
-6.732756184675e-04,-4.695694110554e-04,5.824643243977e-02
-6.659328822423e-04,-4.777645971558e-04,5.820117973417e-02
-6.793554524904e-04,-4.598349877228e-04,5.825814489890e-02
-6.976546736155e-04,-4.697430881325e-04,5.837156177404e-02
-6.802328463067e-04,-4.773785890080e-04,5.840281868677e-02
-6.807478146840e-04,-4.766920808720e-04,5.846396587663e-02
-6.723855024546e-04,-4.560017437484e-04,5.849077244147e-02
-6.789882140907e-04,-4.599119688805e-04,5.848191933273e-02
-6.679202323880e-04,-4.934269077580e-04,5.848843234753e-02
-6.760628296547e-04,-4.595170692712e-04,5.851962133966e-02
-6.778075842107e-04,-4.743847853605e-04,5.830528716069e-02
-6.807644548275e-04,-4.833201887094e-04,5.742339672906e-02
-6.862086810173e-04,-4.770729294773e-04,5.813134511527e-02
-6.765591671183e-04,-4.725269089377e-04,5.879272689117e-02
-6.755369557254e-04,-4.737796309926e-04,5.894857041682e-02
-6.926295509970e-04,-4.843909279499e-04,5.887190072190e-02
-6.776973894489e-04,-5.080892908505e-04,5.874383218725e-02
-6.931234399303e-04,-4.887179723235e-04,5.861468186276e-02
-6.752029211157e-04,-4.824913667626e-04,5.851881677154e-02
-6.852481703277e-04,-4.721079248931e-04,5.847558098662e-02
-6.694086530246e-04,-4.765423010133e-04,5.847544083645e-02
-6.636680219287e-04,-4.739880408499e-04,5.845563979915e-02
-6.888107249097e-04,-4.901814775997e-04,5.844399795387e-02
-6.967971522016e-04,-4.767824017029e-04,5.847104976510e-02
-6.772817196747e-04,-4.913980804679e-04,5.846978694899e-02
-6.972515581651e-04,-4.826322168276e-04,5.847502092797e-02
-6.758950027574e-04,-4.884369803597e-04,5.848121782515e-02
-6.701301069256e-04,-4.763131106222e-04,5.848225714499e-02
-6.817223963367e-04,-4.813289986862e-04,5.848185424384e-02
-6.686614212299e-04,-4.792589747615e-04,5.848691337451e-02
-6.751063889965e-04,-4.911334356996e-04,5.847609943316e-02
-6.866400228205e-04,-4.787305313248e-04,5.848960795902e-02
-6.894929262558e-04,-4.768961515231e-04,5.847075382917e-02
-6.813724627932e-04,-4.628990266986e-04,5.847000320773e-02
-6.863292912271e-04,-4.826949906067e-04,5.847667017940e-02
-6.891119916759e-04,-4.758461282938e-04,5.848153326974e-02
-6.817164186828e-04,-4.755488619969e-04,5.845984975895e-02
-6.894696522863e-04,-4.805883130223e-04,5.848233781126e-02
-6.927951814646e-04,-4.791799147176e-04,5.847974470055e-02
-6.565410182588e-04,-4.734169964115e-04,5.848103600943e-02
-6.846107928027e-04,-4.795845204888e-04,5.847934921252e-02
-6.762094005239e-04,-4.894883817008e-04,5.845296007101e-02
-6.800615739166e-04,-5.003890622368e-04,5.847116703899e-02
-6.786631881539e-04,-4.757587729193e-04,5.845567001415e-02
-6.798594556585e-04,-4.841614071131e-04,5.847357919629e-02
-6.781235949234e-04,-4.905906510806e-04,5.847047556381e-02
-6.739428492324e-04,-4.703599909965e-04,5.849842471434e-02
-6.788309750618e-04,-4.730067801950e-04,5.849010802194e-02
-6.834981360839e-04,-4.616797617393e-04,5.848957731087e-02
-6.829080732018e-04,-4.824080072842e-04,5.849916149236e-02
-6.831821630726e-04,-4.873343881093e-04,5.847575536200e-02
-6.865940378589e-04,-4.762311721982e-04,5.848157592982e-02
-6.667642580283e-04,-4.642684474141e-04,5.848479636188e-02
-6.640955641046e-04,-4.752298226242e-04,5.847656596609e-02
-6.813019617198e-04,-4.780953314287e-04,5.847363876728e-02
-6.793915271146e-04,-4.755902972113e-04,5.848400805962e-02
-6.778208418723e-04,-4.957243184811e-04,5.846924755951e-02
-6.741788012619e-04,-4.852112072888e-04,5.848931624223e-02
-6.714457492194e-04,-4.799512845159e-04,5.848220925213e-02
-6.778974275790e-04,-4.891085112297e-04,5.846997942353e-02
-6.631966659256e-04,-4.906960105848e-04,5.848455052455e-02
-6.786254279518e-04,-4.687111771466e-04,5.845751037486e-02
-6.893730430306e-04,-4.819111107656e-04,5.847880992278e-02
-6.804298223528e-04,-4.746332309344e-04,5.848689730919e-02
-6.868033221394e-04,-4.793057667291e-04,5.848255924138e-02
-6.803695280837e-04,-4.699023669139e-04,5.848009121303e-02
-6.744314634375e-04,-4.779184510801e-04,5.847211183345e-02
-6.715535143371e-04,-4.834834543010e-04,5.847373614461e-02
-6.998650821401e-04,-4.561242297689e-04,5.849081092219e-02
-6.651144864804e-04,-4.722335441704e-04,5.847650346391e-02
-6.818916414773e-04,-4.902714975663e-04,5.848223479097e-02
-6.547323843620e-04,-4.834245313225e-04,5.848798280749e-02
-6.715386013525e-04,-4.874913341530e-04,5.848750013683e-02
-6.868806229647e-04,-4.827095978080e-04,5.849618062439e-02
-6.888986709583e-04,-4.748123937966e-04,5.828771813503e-02
-6.847769041229e-04,-4.706654468626e-04,5.739978491329e-02
-6.807466384373e-04,-4.842872024020e-04,5.557632768614e-02
-6.976590194654e-04,-4.770334095556e-04,5.362751866960e-02
-6.641689376607e-04,-4.999948514942e-04,5.244768404100e-02
-6.843375161054e-04,-4.712844744136e-04,5.216475450106e-02
-6.807498071169e-04,-4.803448441855e-04,5.245647646939e-02
-6.863340778978e-04,-4.614683347661e-04,5.399782402446e-02
-6.892633462030e-04,-4.969231290482e-04,5.758922445784e-02
-7.105173882707e-04,-4.720461040694e-04,6.537048355904e-02
-7.054714398294e-04,-4.736430745600e-04,6.814661843038e-02
-6.937918941787e-04,-4.860940683833e-04,6.642663846378e-02
-6.824619514845e-04,-4.871787332966e-04,6.363036175571e-02
-6.875955948544e-04,-5.003868422321e-04,6.115343851866e-02
-6.924635270167e-04,-4.841423268017e-04,5.947097831995e-02
-6.796531419724e-04,-4.993242271695e-04,5.855185603446e-02
-6.920445078862e-04,-4.762577228302e-04,5.815660131020e-02
-6.877122497286e-04,-4.688503203945e-04,5.811626370973e-02
-7.005343157545e-04,-4.685526560971e-04,5.818336324228e-02
-6.955867886091e-04,-4.672985735067e-04,5.830585453805e-02
-7.082952021307e-04,-4.866046356269e-04,5.839463349821e-02
-6.794097755289e-04,-4.832439956019e-04,5.846409879268e-02
-7.148324024797e-04,-4.716571873261e-04,5.846826829656e-02
-6.823965556890e-04,-4.773125854528e-04,5.849502065513e-02
-7.024169305936e-04,-4.592323410081e-04,5.849508092990e-02
-7.004063455298e-04,-4.686457003019e-04,5.848894919933e-02
-6.866921423239e-04,-4.731960696419e-04,5.847527698461e-02
-7.052028629886e-04,-4.838407728941e-04,5.848148818910e-02
-6.702653898145e-04,-4.747364571714e-04,5.848074065341e-02
-7.124024776175e-04,-4.863480028591e-04,5.847457257323e-02
-6.961215288328e-04,-4.700210454659e-04,5.848447313156e-02
-7.066004489360e-04,-4.754577719624e-04,5.847165129353e-02
-6.755256961668e-04,-4.840571889774e-04,5.849329483590e-02
-6.842689420381e-04,-4.872343591061e-04,5.846589800512e-02
-6.794517956195e-04,-4.846855902444e-04,5.847716663402e-02
-6.837740564123e-04,-4.828391863968e-04,5.848388224877e-02
-7.044337997257e-04,-4.731916344910e-04,5.847382626825e-02
-7.032293859055e-04,-4.687642147375e-04,5.847684376999e-02
-6.801909119503e-04,-4.807779127774e-04,5.847883957036e-02
-6.861814893426e-04,-4.757570939447e-04,5.848763287941e-02
-6.833706182050e-04,-4.681215221255e-04,5.847269906917e-02
-6.757187709781e-04,-4.827946420748e-04,5.849977690741e-02
-7.019379661841e-04,-4.849659733638e-04,5.847838842936e-02
-6.971158971254e-04,-4.881055308844e-04,5.847022581656e-02
-7.034805528718e-04,-4.856146650028e-04,5.849850832965e-02
-6.960456465066e-04,-4.667920036710e-04,5.848774813148e-02
-6.868076889504e-04,-4.728687652361e-04,5.848061904248e-02
-6.874339269842e-04,-4.816831239297e-04,5.849628693431e-02
-7.058140688940e-04,-4.731050424099e-04,5.847038177217e-02
-6.704756631706e-04,-5.103380542907e-04,5.847928001668e-02
-6.808909072760e-04,-4.852250938613e-04,5.847118413749e-02
-6.941323247673e-04,-4.648701313173e-04,5.848336326608e-02
-6.829656984308e-04,-4.682800152197e-04,5.847511305865e-02
-7.015682352431e-04,-4.750248440436e-04,5.849043773742e-02
-6.839853433149e-04,-4.781614404987e-04,5.829750475232e-02
