-1.342307307368e-04,-4.738154085586e-04,4.371028561400e-02
-6.956674848340e-04,-4.729454507221e-04,5.724509076754e-02
-7.035703224005e-04,-5.070044456278e-04,5.808418945480e-02
-6.824185829970e-04,-4.693387641996e-04,5.882454178527e-02
-6.789517913006e-04,-4.857041138685e-04,5.900553767509e-02
-7.007231380101e-04,-4.910374554360e-04,5.894043975786e-02
-6.886289243226e-04,-4.729668483522e-04,5.877083580992e-02
-6.885882112613e-04,-4.869087796435e-04,5.864387082147e-02
-6.551878362444e-04,-4.655449027349e-04,5.852880156885e-02
-6.884331206578e-04,-4.799508297758e-04,5.846977864712e-02
-6.981221581839e-04,-4.632660131385e-04,5.847988609821e-02
-6.772570682472e-04,-4.681886050086e-04,5.844749788412e-02
-6.716798475566e-04,-4.861899953532e-04,5.845026543375e-02
-7.039641421471e-04,-4.884513684367e-04,5.847006956287e-02
-6.954472914629e-04,-4.649240292558e-04,5.846797741742e-02
-6.958953059524e-04,-4.769825342912e-04,5.847939248292e-02
-6.946831673389e-04,-4.851183827661e-04,5.847435086616e-02
-6.746188729352e-04,-4.809276091002e-04,5.848796954524e-02
-7.002673265646e-04,-4.849152939634e-04,5.849273157219e-02
-6.964738455366e-04,-4.755290385212e-04,5.848028204235e-02
-6.794514803090e-04,-4.863385308447e-04,5.849556628527e-02
-6.978076836361e-04,-4.816545341093e-04,5.844412956139e-02
-6.884033928003e-04,-4.883786079510e-04,5.846888952601e-02
-6.771699714818e-04,-4.777018939988e-04,5.849409238931e-02
-6.830142750545e-04,-4.791188614278e-04,5.831097357805e-02
-6.904240111921e-04,-4.738100810647e-04,5.725249476563e-02
-7.043028406031e-04,-4.713238309409e-04,5.532159093309e-02
-6.925572604786e-04,-4.822428169025e-04,5.382846968200e-02
-7.034162495501e-04,-4.733147432022e-04,5.376754475537e-02
-7.016617090301e-04,-4.759142702421e-04,5.579867297274e-02
-7.026513940644e-04,-4.686973483873e-04,6.167566248223e-02
-6.887252984598e-04,-4.853705230232e-04,6.334410035237e-02
-6.888981445599e-04,-4.870081277866e-04,6.258124170927e-02
-6.802893721556e-04,-4.905160425840e-04,6.114696585109e-02
-7.040922485970e-04,-4.882995382874e-04,5.985727488815e-02
-7.044605846431e-04,-4.791724417467e-04,5.896029622090e-02
-6.806749097024e-04,-4.815545998634e-04,5.848641713237e-02
-6.750852378019e-04,-4.806240211242e-04,5.831673286593e-02
-6.894195302465e-04,-4.921361598877e-04,5.829107312229e-02
-7.069322540190e-04,-4.965834376793e-04,5.833800159689e-02
-7.000274683406e-04,-4.845842523584e-04,5.839168860280e-02
-7.047656285977e-04,-4.723247228148e-04,5.843773748940e-02
-6.904707223327e-04,-4.908674334608e-04,5.846287010081e-02
-6.911354547725e-04,-4.771078190849e-04,5.848416520507e-02
-6.899470725159e-04,-4.871839626382e-04,5.849146893388e-02
-6.878477732073e-04,-4.822234944065e-04,5.848048187727e-02
-6.798564987918e-04,-4.777318211261e-04,5.849706225308e-02
-6.998224854584e-04,-4.841309917417e-04,5.849203852722e-02
-7.028793112482e-04,-4.877516082949e-04,5.847731312451e-02
-7.075739219005e-04,-4.878971679197e-04,5.847629385062e-02
-6.991173946886e-04,-4.821169291397e-04,5.847868506999e-02
-6.927881254484e-04,-4.885871701724e-04,5.846178212232e-02
-6.965875630982e-04,-4.821544198755e-04,5.848614796651e-02
-6.987247167132e-04,-4.840868955732e-04,5.847329009248e-02
-6.913577730217e-04,-4.698879300001e-04,5.848881818929e-02
-6.910188580065e-04,-4.678469584057e-04,5.849013776515e-02
-6.983427480378e-04,-4.757687327462e-04,5.849745392334e-02
-6.965847766338e-04,-4.889999161485e-04,5.849174876130e-02
-7.021256166269e-04,-4.753964783838e-04,5.847174508472e-02
-6.994979813868e-04,-4.699014514579e-04,5.849186849628e-02
-6.901757066231e-04,-4.715273796926e-04,5.847123066633e-02
-7.060878002818e-04,-4.778474367747e-04,5.849625334668e-02
-6.864417906769e-04,-4.692381524244e-04,5.848358557682e-02
-6.888942877055e-04,-4.658999421615e-04,5.848791569770e-02
-6.989768418322e-04,-4.745677140697e-04,5.848126543675e-02
-6.953294583951e-04,-4.704912533150e-04,5.848847511243e-02
-7.096406640272e-04,-4.833341793408e-04,5.848462093013e-02
-6.987389139255e-04,-4.869113238662e-04,5.845575002604e-02
-7.008874754604e-04,-4.794047677421e-04,5.849091956679e-02
-6.684068352882e-04,-4.720889277522e-04,5.830561380816e-02
-6.843641745036e-04,-4.851207498288e-04,5.730715466370e-02
-6.911421011893e-04,-4.834409610702e-04,5.558969418985e-02
-6.958896895100e-04,-4.830742889829e-04,5.373256908388e-02
-7.003338415075e-04,-4.914418193773e-04,5.260985549842e-02
-6.959769776529e-04,-4.770714746405e-04,5.237902889348e-02
-7.079313725598e-04,-4.925357208433e-04,5.270234746786e-02
-7.009803995146e-04,-4.879819303368e-04,5.409603854241e-02
-6.832899546936e-04,-4.777465183591e-04,5.598802693203e-02
-7.131544538481e-04,-4.848287144302e-04,5.725890590440e-02
-7.047754905045e-04,-4.883942395671e-04,5.786128510977e-02
-7.159209398822e-04,-4.748740602402e-04,5.780513136870e-02
-7.030976740907e-04,-5.011909939782e-04,5.763921716198e-02
-7.185779174819e-04,-4.763737503549e-04,6.214319419905e-02
-7.041056744157e-04,-4.948497967200e-04,6.706724929791e-02
-7.264064756640e-04,-4.792730423226e-04,6.621212127660e-02
-7.108314114816e-04,-4.842766075937e-04,6.333782820752e-02
-7.209012076856e-04,-4.902609170711e-04,6.056160039179e-02
-6.897524307306e-04,-4.872085171857e-04,5.854025461849e-02
-7.170252870594e-04,-4.833983927447e-04,5.736303734921e-02
-7.174857502150e-04,-4.782933534461e-04,5.678456236637e-02
-7.149218600233e-04,-4.929504430216e-04,5.664235260019e-02
-6.933953568904e-04,-4.915594720565e-04,5.668434320251e-02
-7.511627414516e-04,-4.927792553001e-04,5.679864249214e-02
-7.013272442720e-04,-5.019756861101e-04,5.690079874967e-02
-6.976460861523e-04,-5.028897557696e-04,5.697487376392e-02
-7.128616952770e-04,-4.718334144561e-04,5.700988310127e-02
-7.229626365302e-04,-4.891919675479e-04,5.704334856546e-02
-7.130130564406e-04,-4.877447919135e-04,5.701756699636e-02
-7.101026799603e-04,-4.904812667824e-04,5.703910771581e-02
-6.860482371991e-04,-4.986921478227e-04,5.702802419308e-02
-7.199137107960e-04,-4.914427426789e-04,5.701165467053e-02
-6.997573827761e-04,-4.764314319123e-04,5.702663628836e-02
-7.038982598999e-04,-4.833747467349e-04,5.701558975420e-02
-7.197453737433e-04,-4.871619916022e-04,5.701424713698e-02
-6.967875307140e-04,-4.849819990815e-04,5.703718731911e-02
-7.206744986519e-04,-4.894717753834e-04,5.702877239446e-02
-7.063434308918e-04,-4.799223145275e-04,5.701198851784e-02
-7.160791419381e-04,-4.917714195491e-04,5.702141102745e-02
-7.216175698233e-04,-4.856756544816e-04,5.701820866261e-02
-7.027332583931e-04,-5.048444945080e-04,5.701250739639e-02
-7.150912923208e-04,-4.972798569090e-04,5.701980005512e-02
-6.957409448916e-04,-4.732550123028e-04,5.700959108344e-02
-7.144744805174e-04,-4.810787731278e-04,5.701607231731e-02
-7.065760776328e-04,-4.882020759201e-04,5.703786625327e-02
-7.134240257756e-04,-4.877368199845e-04,5.685129462017e-02
-7.059783322063e-04,-4.964026888942e-04,5.582527582578e-02
-7.220951659122e-04,-4.753621313830e-04,5.663647106849e-02
-6.979654607306e-04,-4.990546659931e-04,5.732156599902e-02
-6.941273066303e-04,-4.802574830902e-04,5.750627507769e-02
-7.338221256390e-04,-4.952649104860e-04,5.739618992448e-02
-7.192213140428e-04,-4.946571868471e-04,5.692980484309e-02
-7.166175667948e-04,-4.785470161943e-04,5.548335545427e-02
-7.107221060778e-04,-5.004238902787e-04,5.347740767866e-02
-7.019699519191e-04,-4.811161649910e-04,5.160993496929e-02
-7.172348360882e-04,-4.805056723183e-04,5.056603078447e-02
-7.207011023382e-04,-4.886101216400e-04,5.031033563318e-02
-7.129191598096e-04,-4.715559199616e-04,5.046461640359e-02
-7.201387760460e-04,-4.853784625061e-04,5.192239506687e-02
-7.193451499887e-04,-4.897293019871e-04,5.373161436682e-02
-7.206111224889e-04,-4.979432606468e-04,5.510493429256e-02
-7.193839548592e-04,-5.026308456705e-04,5.594764865384e-02
-7.495032425453e-04,-5.110744973636e-04,5.613805590656e-02
-7.365187121167e-04,-4.895975278277e-04,5.444027067097e-02
-7.197907914644e-04,-5.151032048450e-04,5.306100776943e-02
-7.239670798356e-04,-5.007859749404e-04,5.213213803472e-02
-7.411623839886e-04,-5.132485260731e-04,5.092824508938e-02
-7.412989931623e-04,-5.099213131903e-04,4.998814347621e-02
-7.405688404134e-04,-5.154607522274e-04,4.968132210342e-02
-7.406069813527e-04,-5.067396653906e-04,4.742195677045e-02
-7.206668122421e-04,-5.201176996782e-04,4.359803837542e-02
-7.403158288639e-04,-5.308500882344e-04,3.815623758737e-02
-7.288067976106e-04,-5.246064513646e-04,3.093525358872e-02
-7.432917866197e-04,-5.251270459228e-04,2.390961456871e-02
-7.443172692589e-04,-5.166021114691e-04,1.780394024456e-02
-7.609588623154e-04,-5.492732851472e-04,1.193256704448e-02
-7.576698752700e-04,-5.292729027684e-04,4.399650559208e-03
-7.418502646033e-04,-5.691154466533e-04,-2.767511548825e-03
-7.392493105414e-04,-5.603051584797e-04,-4.126084892505e-03
-7.548229159511e-04,-5.606362270476e-04,-2.149390906197e-03
-7.535352081334e-04,-5.727108097756e-04,2.001570933317e-04
-7.423908052289e-04,-5.713253788196e-04,1.926995490066e-03
-7.492494376464e-04,-5.986228882079e-04,2.909517284934e-03
-7.616763164862e-04,-5.910136390617e-04,2.107755492034e-03
-7.639065304232e-04,-6.061640923098e-04,6.036471531843e-04
-7.492468277803e-04,-6.051880345951e-04,-4.261298818165e-05
-7.485916232781e-04,-6.138527459863e-04,-1.632813223296e-04
-7.607011166044e-04,-6.089634404960e-04,-2.686379611987e-04
-7.513104645795e-04,-6.396456571212e-04,-2.535564253776e-04
-7.551459577542e-04,-6.137433304785e-04,-2.577253517302e-04
-7.644116495413e-04,-6.201796248645e-04,-2.191914097693e-04
-7.762644812317e-04,-6.420033188114e-04,-1.927111966324e-04
-7.558882143002e-04,-6.544200439191e-04,-1.427432425771e-04
-7.677563465194e-04,-6.662035236146e-04,-1.245432026735e-04
-7.613783191402e-04,-6.629317472260e-04,-9.665751383636e-05
-7.581333783975e-04,-6.777712492737e-04,-6.552005834237e-05
-7.644420426089e-04,-6.979088207848e-04,-5.980338522704e-05
-7.551103249313e-04,-6.896560856032e-04,-4.762611638398e-05
-7.668193422887e-04,-7.096892638941e-04,4.884316372227e-04
-7.760107458807e-04,-7.211763662729e-04,1.522736435390e-03
-7.564153613089e-04,-7.344429211679e-04,2.406543100733e-03
-7.594286455088e-04,-7.349831614061e-04,2.982925889171e-03
-7.593993941271e-04,-7.529831971194e-04,3.268118042342e-03
-7.870007959951e-04,-7.510244765170e-04,2.882446973217e-03
-7.697279888248e-04,-7.629550950865e-04,3.186903661117e-03
-7.531261642413e-04,-7.753411916707e-04,9.038374297234e-03
-7.855441053408e-04,-7.723895706876e-04,1.728844287391e-02
-7.896256459077e-04,-7.842627188771e-04,1.857121834018e-02
-7.761138473370e-04,-7.890860670828e-04,1.391828113447e-02
-7.603237294092e-04,-7.969264400243e-04,8.543576922420e-03
-7.905887895419e-04,-7.938373838372e-04,4.430892769051e-03
-7.812556902280e-04,-8.014048681573e-04,3.349703397362e-03
-7.771560651690e-04,-7.971204478241e-04,8.871206593540e-03
-7.824089777557e-04,-8.243865317682e-04,1.650439363721e-02
-7.772621632256e-04,-8.063418532991e-04,1.753639262370e-02
-7.921389785537e-04,-8.036315360626e-04,1.315413506336e-02
-7.777158336353e-04,-8.080661631796e-04,8.045317013966e-03
-7.627596618676e-04,-8.235128509770e-04,4.028684305922e-03
-7.831370932507e-04,-8.217487729453e-04,1.815549202547e-03
-7.672330519881e-04,-8.232502462745e-04,1.354494905627e-03
-7.714021547827e-04,-8.362293888331e-04,1.664184007495e-03
-7.769442421335e-04,-8.282418554084e-04,2.173461534767e-03
-7.967090154892e-04,-8.541136638804e-04,2.627538671732e-03
-7.808462836891e-04,-8.492211940363e-04,2.842674738758e-03
-7.833524670104e-04,-8.705521656395e-04,3.966521816892e-03
-7.869235000726e-04,-8.470504557135e-04,6.871110821976e-03
-7.759811455514e-04,-8.426552986879e-04,6.578811104873e-03
-7.948376272253e-04,-8.426201912653e-04,6.072279275372e-03
-7.575723254547e-04,-8.714984200871e-04,6.189657085088e-03
-7.809846996158e-04,-8.550787566429e-04,4.956165001204e-03
-7.685317734456e-04,-8.726187248118e-04,3.670431348837e-03
-7.894829286244e-04,-8.753862891222e-04,3.011460514472e-03
-7.922092845405e-04,-8.589051841593e-04,2.658726129198e-03
-7.734521192475e-04,-8.554750821072e-04,2.525014363187e-03
-7.903611694644e-04,-8.730996263800e-04,2.557073985372e-03
-8.007900796088e-04,-8.660405984399e-04,2.648492287335e-03
-7.670232186427e-04,-8.592482305005e-04,2.710459787522e-03
-7.768928043106e-04,-8.602355491181e-04,2.786309237081e-03
-7.763205873346e-04,-8.740668307946e-04,2.842866130436e-03
-7.871152619714e-04,-8.669406938256e-04,2.913691332651e-03
-7.854068747548e-04,-8.794767752935e-04,3.003508306392e-03
-7.752676409041e-04,-8.721077538347e-04,3.024171658581e-03
-7.987551583000e-04,-8.677284004226e-04,3.063499230393e-03
-7.849732892424e-04,-8.771848244756e-04,3.313031312246e-03
-7.713027667222e-04,-8.800187485878e-04,3.971853516305e-03
-7.829828805086e-04,-8.817944877591e-04,3.602153770771e-03
-7.877612917895e-04,-8.871314613536e-04,3.231224542105e-03
-7.945918145964e-04,-8.879871651893e-04,3.376266766281e-03
-7.829555225243e-04,-8.924679924543e-04,2.990885960116e-03
-7.826837364320e-04,-8.886763458102e-04,3.946050068407e-03
-7.641785892503e-04,-8.969258919043e-04,9.677518347075e-03
-7.932587439399e-04,-9.171126098711e-04,1.358340646038e-02
-7.711905139871e-04,-9.023639979893e-04,1.123230616759e-02
-7.772126284777e-04,-9.029023010147e-04,6.759050394976e-03
-7.660718191431e-04,-8.965735517268e-04,2.554142611189e-03
-7.827441216790e-04,-9.185475832408e-04,-3.040435012736e-04
-7.935369607566e-04,-9.205482477349e-04,-1.586653103459e-03
-7.789819101731e-04,-9.036921284311e-04,-1.922402851051e-03
-7.882797947900e-04,-9.088647751352e-04,-1.756708094945e-03
-7.825857052950e-04,-9.035685154405e-04,-4.586656145875e-04
-7.998978832973e-04,-9.135433734992e-04,1.021243269861e-03
-7.765703449394e-04,-9.103235173620e-04,2.192027071942e-03
-7.862526018130e-04,-9.048585016311e-04,2.837903154614e-03
-8.004635889165e-04,-9.250625990371e-04,3.283941266545e-03
-7.833382805700e-04,-9.005737443844e-04,4.093285311683e-03
-7.778111305470e-04,-9.125481071191e-04,3.591872251491e-03
-7.666799959338e-04,-9.360998858447e-04,2.338998616324e-03
-7.899900134163e-04,-9.366098850428e-04,2.045797275059e-03
-7.847330581683e-04,-9.262139948559e-04,2.547324869738e-03
-7.860289567816e-04,-9.346154177117e-04,2.422376046070e-03
-7.865636134738e-04,-9.214127903090e-04,1.826341863307e-03
-7.740028644321e-04,-9.363456854691e-04,2.058022479559e-03
-7.774775691161e-04,-9.326096480824e-04,2.749525185436e-03
-7.989396210633e-04,-9.350236363014e-04,2.690185986467e-03
-7.801480531384e-04,-9.191126621369e-04,2.310162482900e-03
-7.887596893141e-04,-9.393758910633e-04,2.591016577867e-03
-7.804706346377e-04,-9.401911412002e-04,3.071655931763e-03
-7.856198627536e-04,-9.419743500722e-04,2.854187060734e-03
-8.008408591280e-04,-9.538555272668e-04,2.567419776824e-03
-7.862527120608e-04,-9.592595973992e-04,2.965297528135e-03
-7.877622199430e-04,-9.395769434364e-04,3.139944688428e-03
-7.654991724166e-04,-9.668971545892e-04,3.480808202672e-03
-7.739726918743e-04,-9.544458347976e-04,7.686064703194e-03
-7.694896860784e-04,-9.452795645987e-04,1.296454986004e-02
-7.877844709157e-04,-9.282093176698e-04,1.236084558877e-02
-7.716955210668e-04,-9.570503229225e-04,9.571687586686e-03
-7.924867605595e-04,-9.603681178716e-04,6.780729777347e-03
-7.970571833482e-04,-9.632079300304e-04,4.668117465371e-03
-7.858834123482e-04,-9.658027456603e-04,3.431885178998e-03
-7.678523367503e-04,-9.522055545715e-04,2.661205162440e-03
-7.707326777648e-04,-9.484844002294e-04,1.380490333759e-03
-7.655503544441e-04,-9.489475244075e-04,-4.328849499871e-04
-7.765157726141e-04,-9.568331546879e-04,1.043695536737e-03
-7.589873275862e-04,-9.342487052650e-04,3.671884268442e-03
-7.947305415712e-04,-9.546840573510e-04,2.899823781490e-03
-7.944356410121e-04,-9.675651379082e-04,9.727946260227e-04
-7.791527948200e-04,-9.498306607481e-04,1.597363415385e-03
-7.803503408326e-04,-9.636386499129e-04,5.053221532989e-03
-7.819406240941e-04,-9.529429798013e-04,5.812813175908e-03
-7.796501526940e-04,-9.552080353330e-04,5.299942593410e-03
-7.839349909915e-04,-9.368664353561e-04,4.470586294701e-03
-7.655535760733e-04,-9.571384434664e-04,3.757148148111e-03
-7.710495030153e-04,-9.590879663645e-04,3.294903552160e-03
-7.672164363584e-04,-9.572837939686e-04,3.021525355223e-03
-7.820863509806e-04,-9.630473327594e-04,2.929967888576e-03
-7.633734634993e-04,-9.679575503685e-04,2.918940900599e-03
-7.767070523670e-04,-9.516222420013e-04,2.954804082037e-03
-7.928164484809e-04,-9.536781223631e-04,2.983950101850e-03
-7.707006569007e-04,-9.543839453334e-04,3.014613655978e-03
-7.727924401451e-04,-9.736803980055e-04,3.039660674403e-03
-7.676262401191e-04,-9.396791619915e-04,3.020541792466e-03
-7.898127840207e-04,-9.536013073510e-04,3.024819688108e-03
-7.716858497560e-04,-9.474747466706e-04,3.057689656998e-03
-7.967206282018e-04,-9.729543980834e-04,3.033535912323e-03
-7.969747282885e-04,-9.599548543415e-04,3.037425828097e-03
-7.892061128558e-04,-9.697537425277e-04,3.031638181483e-03
-7.879471675523e-04,-9.636153035794e-04,3.026044954822e-03
-7.488742256072e-04,-9.467591768527e-04,3.054644974327e-03
-7.967454111650e-04,-9.380043972968e-04,2.845132041330e-03
-7.828488167547e-04,-9.642468659776e-04,1.913996595704e-03
-7.754151505139e-04,-9.460518632124e-04,1.490587892476e-04
-7.954974206115e-04,-9.382709918157e-04,-1.710401144010e-03
-7.857439824051e-04,-9.630761286856e-04,-1.430495132809e-03
-7.774025402512e-04,-9.453512494506e-04,3.932911147785e-03
-7.784807395552e-04,-9.540347991811e-04,4.046026505421e-03
-7.743929116373e-04,-9.313026616597e-04,3.187546375557e-03
-7.619178331026e-04,-9.806691743373e-04,3.997517983407e-03
-7.959811431135e-04,-9.648918158219e-04,2.520757586865e-03
-7.699540417292e-04,-9.774420353194e-04,4.861473942128e-04
-7.877655201725e-04,-9.586125112443e-04,-4.294593866234e-04
-7.687280524920e-04,-9.671312384832e-04,6.560332712979e-05
-7.796757944334e-04,-9.649938127898e-04,3.876854373175e-04
-7.578743782801e-04,-9.750066706242e-04,2.494997715985e-04
-7.800834822405e-04,-9.775712899079e-04,7.890902897998e-04
-7.786699682129e-04,-9.611457864768e-04,1.613747867850e-03
-7.637789236981e-04,-9.567975599534e-04,1.626950443324e-03
-7.806860666619e-04,-9.600684334172e-04,9.632631840759e-04
-7.905720074461e-04,-9.764603470186e-04,4.544557759800e-04
-7.623281956342e-04,-9.776473369782e-04,7.873208314777e-04
-7.749855898993e-04,-9.803583737144e-04,1.578345862754e-03
-8.020613318962e-04,-9.855664550058e-04,2.292070090789e-03
-7.921478366910e-04,-9.895511102771e-04,2.788583777829e-03
-7.877502860794e-04,-9.957713179717e-04,3.052719048242e-03
-7.772224715694e-04,-9.875022946497e-04,2.017919206821e-03
-7.686580230910e-04,-9.951617014848e-04,3.487353660603e-04
-7.728668653755e-04,-9.983555353105e-04,-9.532429862702e-04
-7.810545124016e-04,-9.970552910512e-04,-1.677048441707e-03
-7.656565660881e-04,-1.008214238833e-03,-1.918626558108e-03
-7.804089321297e-04,-1.001908324865e-03,-1.882623831989e-03
-7.973553319260e-04,-1.008240205845e-03,-1.743798078678e-03
-7.809651403221e-04,-1.021162052193e-03,-1.561035093800e-03
-7.787810005340e-04,-1.002402530563e-03,-2.822988112712e-04
-7.697594897991e-04,-1.014459172200e-03,3.104833969928e-03
-8.026847026628e-04,-1.033796573261e-03,4.336055103124e-03
-7.877738330677e-04,-1.008689835873e-03,3.899547364085e-03
-7.764637179690e-04,-1.038228070663e-03,3.133207480460e-03
-7.862326773278e-04,-1.029860511953e-03,2.835087084350e-03
-7.980342722931e-04,-1.042099424492e-03,2.896925096138e-03
-7.720202926151e-04,-1.053099049887e-03,4.139416394537e-03
-8.015153645715e-04,-1.051124552609e-03,9.713496328459e-03
-7.889915724348e-04,-1.049130541977e-03,1.732300585536e-02
-7.891551994845e-04,-1.042321270590e-03,2.165819751008e-02
-8.003503818799e-04,-1.047811113271e-03,1.869687608269e-02
-7.845205294643e-04,-1.045688711402e-03,1.375251500758e-02
-7.884037103025e-04,-1.050611272277e-03,9.278936307510e-03
-7.814382385334e-04,-1.045727261964e-03,5.934751369182e-03
