1.871108906926e-05,-9.206657523464e-06,9.810000419617e+00,1.505336561942e-05,1.018692195061e-05,3.575969190850e-08,1.808722338263e+02
-9.767059236765e-04,-8.167254272848e-04,9.802080154419e+00,3.589213716031e-02,-2.109291815768e-01,3.450847398647e-04,1.855391381617e+02
-4.716990049928e-03,-9.353463537991e-04,9.811417579651e+00,2.047278500581e-02,-1.639309967435e-01,2.612732869870e-04,1.855391791428e+02
-3.580451477319e-03,1.295630354434e-03,9.814487457275e+00,1.001580540716e-02,-9.969700963254e-02,1.588929217084e-04,1.855391791428e+02
-4.501366056502e-03,-8.985688909888e-04,9.814520835876e+00,4.353471863516e-03,-4.694114208157e-02,7.609946128339e-05,1.855391791428e+02
-3.678929060698e-04,-1.837721327320e-03,9.813200950623e+00,1.553392791082e-03,-1.345810568951e-02,2.341944780022e-05,1.855391791428e+02
-2.621490973979e-03,2.842782996595e-04,9.811793327332e+00,4.175924464446e-04,3.215263401951e-03,-3.182389327182e-06,1.855391791428e+02
-2.513388753869e-04,4.642159910873e-05,9.810770988464e+00,2.062813845890e-05,8.703380222575e-03,1.554710983928e-05,1.855391791428e+02
2.198583388235e-04,-1.537741627544e-05,9.810136795044e+00,-1.458252057904e-04,8.363748399086e-03,1.550413845909e-05,1.855391791428e+02
-5.226800567470e-04,4.253583028913e-05,9.809879302979e+00,-1.385093494828e-04,5.886687998980e-03,1.113990610471e-05,1.855391791428e+02
6.454698741436e-04,-7.989472942427e-05,9.809789657593e+00,-5.748756447483e-05,3.267058030433e-03,6.317534644236e-06,1.855391791428e+02
6.116313743405e-04,-8.073780918494e-05,9.809833526611e+00,-1.940375701405e-05,1.345497553354e-03,2.656770555190e-06,1.855391791428e+02
-1.045007047651e-05,-2.040915205725e-05,9.809836387634e+00,-2.994163958644e-05,2.163034412409e-04,5.226260990366e-07,1.855391791428e+02
-1.045024509949e-05,-2.040949220827e-05,9.810000419617e+00,2.052118225718e-05,-2.667053071688e-04,-4.198145926250e-07,1.855391791428e+02
-1.045024509949e-05,-2.040949220827e-05,9.810000419617e+00,-4.303289629087e-05,-3.824029962612e-04,-7.282985249574e-07,1.855391791428e+02
-1.045024509949e-05,-2.040949220827e-05,9.810000419617e+00,-2.356697179879e-05,-3.180322725901e-04,-6.380321439869e-07,1.855391791428e+02
-1.045024509949e-05,-2.040949220827e-05,9.810000419617e+00,-1.451946722748e-06,-2.039281136553e-04,-3.861736876481e-07,1.855391791428e+02
-1.045024509949e-05,-2.040949220827e-05,9.810000419617e+00,-9.203138220981e-06,-1.010837721131e-04,-2.219468153371e-07,1.855391791428e+02
-1.688382029533e-02,-2.952782437205e-03,9.811205863953e+00,-8.545516474867e-02,1.609190700825e-01,-3.660679572803e-02,1.855388239730e+02
4.462839066982e-01,4.212898015976e-02,9.789727210999e+00,-1.007301424456e-01,-1.844431753990e-01,1.123324126999e-01,1.855542192194e+02
2.147244453430e+00,2.193338871002e-01,9.718014717102e+00,4.702104995878e-01,-2.032326842962e+00,1.121673409015e+00,1.856485168110e+02
4.314967632294e+00,4.762454032898e-01,9.689806938171e+00,8.149811599737e-01,-2.649087162042e+00,4.268735896343e+00,1.859523646065e+02
3.931631088257e+00,2.174477577209e-01,9.810055732727e+00,5.588812960534e-02,-1.054364562787e+00,4.548770237219e+00,1.863454966347e+02
1.775637030602e+00,7.307492494583e-01,9.933514595032e+00,5.971236852988e-01,4.294866706003e-01,7.531092083582e+00,1.869864689072e+02
-1.145491480827e+00,-2.795903682709e-01,1.002777004242e+01,-2.208054163372e+00,6.053821203851e+00,4.083686434933e+00,1.875682644207e+02
-1.050563335419e+01,-9.535493850708e-01,1.011138343811e+01,-1.085124960045e+00,5.206889699601e+00,-1.636814980707e-02,1.876391208031e+02
-9.165245294571e-01,-7.117849588394e-02,9.383348464966e+00,2.821872111662e-01,2.933502215497e-01,2.802042376627e-03,1.876381645766e+02
1.054860502481e-01,-6.412804126740e-03,9.568311691284e+00,4.949822083252e-01,-1.653402568683e+00,6.404332044595e-03,1.876389295578e+02
-1.996530219913e-03,-8.326906710863e-03,9.741163253784e+00,3.891212131009e-01,-1.928694303676e+00,5.083182360560e-03,1.876397491805e+02
-4.301442578435e-02,-3.275239840150e-03,9.824302673340e+00,2.345933057713e-01,-1.495598198265e+00,3.311312937155e-03,1.876402955957e+02
-4.624357819557e-02,-4.870269447565e-03,9.851472854614e+00,1.176168180030e-01,-9.107206686217e-01,1.907678838797e-03,1.876405824636e+02
-3.341935575008e-02,-3.177717328072e-03,9.850422859192e+00,4.998038949924e-02,-4.302684070952e-01,9.059728583878e-04,1.876407600485e+02
-1.925229653716e-02,-3.991132602096e-03,9.838973999023e+00,1.758217424387e-02,-1.246179753456e-01,2.790025345804e-04,1.876408146900e+02
-8.952756412327e-03,-1.360230147839e-03,9.826374053955e+00,4.526569467714e-03,2.794819693371e-02,-3.808253076068e-05,1.876408283504e+02
-1.801729667932e-03,-1.162169966847e-03,9.817036628723e+00,4.181956742112e-04,7.872676807566e-02,1.839791926737e-04,1.876408146900e+02
1.329055288807e-03,-5.154461832717e-04,9.811373710632e+00,-1.180248684450e-03,7.606190707197e-02,1.845058575174e-04,1.876408146900e+02
2.786785829812e-03,-2.495720982552e-04,9.808902740479e+00,-1.247329946641e-03,5.362771051603e-02,1.323905297884e-04,1.876408146900e+02
-2.155010355636e-03,9.348480962217e-04,9.808168411255e+00,-7.375036828560e-04,2.990413899642e-02,7.532639332163e-05,1.876408283504e+02
2.461642492563e-03,2.608667127788e-04,9.808447837830e+00,-3.522158133752e-04,1.234090285275e-02,3.210433046230e-05,1.876408283504e+02
1.035142806359e-03,-1.957071945071e-04,9.808975219727e+00,-5.289206946045e-05,2.128318044748e-03,6.563073058534e-06,1.876408556712e+02
4.156804643571e-04,-1.126072020270e-04,9.809538841248e+00,8.636287287698e-05,-2.397815573187e-03,-5.056721243182e-06,1.876408556712e+02
4.679256817326e-04,-1.112877507694e-04,9.809763908386e+00,1.281198246723e-04,-3.445746226175e-03,-8.079572929764e-06,1.876408829919e+02
-7.187277078629e-04,5.657604197040e-05,9.809988975525e+00,4.324938814960e-05,-2.887388266687e-03,-7.063082716675e-06,1.876408829919e+02
-5.747675459133e-05,-2.541418507462e-05,9.810069084167e+00,4.322062331483e-05,-1.861865419977e-03,-4.677292163458e-06,1.876408829919e+02
-5.747739851358e-05,-2.541447247495e-05,9.810179710388e+00,-4.462718204650e-07,-9.455046000853e-04,-2.409063053488e-06,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,2.115690073847e-05,-3.127929820122e-04,-8.464040211658e-07,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,2.228530983636e-05,-7.977968609242e-06,-6.654431565648e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-2.454334773668e-05,1.376516936260e-04,3.237569304683e-07,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,3.164131823755e-07,1.395371712234e-04,3.096219602419e-07,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-1.787218589363e-05,9.411985512207e-05,2.471268596392e-07,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-9.483745176752e-06,5.410266124152e-05,1.566868585498e-07,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-1.384574737708e-05,2.746467204672e-05,6.581582869002e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,6.003174929740e-06,1.481694649151e-05,3.819395487839e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-2.146743523802e-06,-3.930040331487e-06,-5.665163048981e-09,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,1.647428397025e-05,-5.897190094868e-06,-1.481212304039e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-9.640860710462e-07,-5.833144613802e-06,-1.250746131265e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-5.058986815892e-06,-1.248505051370e-05,-2.830589980420e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-8.178148344450e-06,-1.319555691399e-05,-3.092595805637e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-6.127386938271e-06,-1.196604179945e-05,-2.783173953173e-08,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-3.319455865512e-06,-5.081142610692e-06,-6.444102756785e-09,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-4.319779090155e-06,7.318679215320e-07,1.210873942397e-09,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-4.910256140323e-06,4.064461869656e-06,9.822647762308e-09,1.876408829919e+02
-5.747634713771e-05,-2.541400681366e-05,9.810000419617e+00,-1.435773016971e-06,4.724988066794e-06,1.139147623741e-08,1.876408829919e+02
-1.656860485673e-02,-3.712175413966e-03,9.811247825623e+00,-1.104491214384e-01,1.600199530515e-01,-4.765924575935e-02,1.876404048787e+02
4.415290355682e-01,5.277433991432e-02,9.789841651917e+00,-1.303920998761e-01,-1.848864440039e-01,1.465681889659e-01,1.876603080499e+02
2.074931144714e+00,2.515738010406e-01,9.722694396973e+00,3.106621897747e-01,-1.707649958784e+00,1.971356732449e+00,1.877915159839e+02
3.775541782379e+00,3.769674301147e-01,9.712884902954e+00,7.800872176080e-01,-2.649645956894e+00,3.516109667736e+00,1.880742175136e+02
4.652028083801e+00,7.491836547852e-01,9.743346214294e+00,9.149983947545e-01,-2.098233686141e+00,7.000719783681e+00,1.886579937820e+02
4.009995460510e+00,5.319890975952e-01,9.826288223267e+00,3.788678184963e-01,-8.869640433888e-01,8.523128395429e+00,1.894336437245e+02
3.298329353333e+00,9.971084594727e-01,9.847141265869e+00,7.746057239948e-01,1.236295722676e-01,1.214748546245e+01,1.905282088598e+02
2.958833694458e+00,1.208710908890e+00,9.820248603821e+00,6.109344878831e-01,1.139680348988e+00,1.563002560419e+01,1.919858668513e+02
9.450083971024e-01,3.524124622345e-02,9.908473968506e+00,-1.119676966065e+00,2.428320080142e+00,1.214843485875e+01,1.932754475477e+02
-3.298711776733e-01,1.254667758942e+00,9.848325729370e+00,7.475417930997e-01,2.594761331488e+00,1.640218190496e+01,1.947918315058e+02
-1.032433509827e-01,6.857379674911e-01,9.751094818115e+00,-1.971655766669e-01,1.764357284203e+00,1.576918558589e+01,1.963801919972e+02
-4.544883966446e-02,7.009283304214e-01,9.736066818237e+00,-2.349914844555e-01,1.073085470972e+00,1.603445647287e+01,1.979788797347e+02
1.540393531322e-01,1.435916572809e-01,9.744787216187e+00,-5.034119957824e-01,1.445822447636e-01,1.377109058383e+01,1.993865544019e+02
1.632994413376e-01,1.282452821732e+00,9.789940834045e+00,-4.891442108539e-01,2.336739409646e+00,1.648785809036e+01,2.010616446355e+02
-1.026036453247e+01,-1.171523094177e+00,1.014766025543e+01,-5.560620074074e+00,8.975843578901e+00,5.069725413802e+00,2.021042047104e+02
-1.166982078552e+01,-1.873447418213e+00,9.559680938721e+00,-8.157794383329e-01,2.368402672535e+00,-2.162545946953e-02,2.021957975472e+02
-3.954152464867e-01,-2.286553382874e-03,9.225440025330e+00,1.275132498461e+00,-2.886310090644e+00,2.727057413296e-02,2.021976143775e+02
2.205644920468e-02,-8.414149284363e-03,9.610510826111e+00,1.479412570922e+00,-4.013086611464e+00,-1.419844250015e-02,2.022013026797e+02
-1.004956811666e-01,2.292856574059e-02,9.819296836853e+00,8.362934846182e-01,-3.339005850766e+00,-1.215499864386e-02,2.022007562645e+02
-1.087802052498e-01,-3.404253721237e-02,9.884961128235e+00,4.639470026755e-01,-2.192090730621e+00,-8.264505550342e-03,2.021999229814e+02
-8.780837059021e-02,-1.618777215481e-02,9.892040252686e+00,2.425057597596e-01,-1.145818661340e+00,-4.530291804085e-03,2.021992809437e+02
-6.069418042898e-02,-3.780841827393e-03,9.874461174011e+00,1.166175293109e-01,-4.225397278842e-01,-1.821098145250e-03,2.021988847927e+02
-3.525974601507e-02,2.583414316177e-03,9.850424766541e+00,5.019926237759e-02,-2.583086497144e-02,-2.993855987315e-04,2.021987755097e+02
-2.077782154083e-02,5.418885499239e-03,9.829857826233e+00,1.846166782121e-02,1.338123171030e-01,3.271891825429e-04,2.021987618493e+02
-1.237619575113e-02,7.824946194887e-03,9.816296577454e+00,5.050898210798e-03,1.573914908196e-01,4.412150458903e-04,2.021987891700e+02
-8.385911583900e-03,8.623706176877e-03,9.809231758118e+00,3.744464449474e-04,1.220944739114e-01,3.344246327997e-04,2.021988164908e+02
-6.333643570542e-03,4.412571899593e-03,9.806733131409e+00,-5.973413975786e-04,7.412881679452e-02,1.767067441692e-04,2.021988028304e+02
-9.845010004938e-03,9.527097456157e-03,9.806683540344e+00,-4.367585809106e-04,3.484968620835e-02,4.443436124971e-05,2.021988028304e+02
-1.065795309842e-02,8.365312591195e-03,9.807618141174e+00,-4.692420001078e-05,9.917344628419e-03,-4.125907784147e-05,2.021988028304e+02
-9.880978614092e-03,8.708717301488e-03,9.808650016785e+00,1.768130620209e-04,-2.421134057459e-03,-8.499398331186e-05,2.021988028304e+02
-1.200140826404e-02,8.265659213066e-03,9.809421539307e+00,2.082774139924e-04,-6.500613782885e-03,-1.005760884126e-04,2.021988028304e+02
-1.107222307473e-02,8.613819256425e-03,9.809895515442e+00,2.452915031054e-04,-6.204177569810e-03,-1.006058954516e-04,2.021988028304e+02
-1.203458569944e-02,7.698003202677e-03,9.810094833374e+00,1.589728196847e-04,-4.376000148596e-03,-9.489953456646e-05,2.021988028304e+02
-2.876458689570e-02,3.337219357491e-03,9.811365127563e+00,-1.760813963489e-01,1.578540760533e-01,-8.157753162070e-02,2.021979968681e+02
7.634556293488e-02,2.171359211206e-02,9.806869506836e+00,-7.780372537225e-03,2.559500833413e-02,-2.968543453827e-04,2.022021769439e+02
-8.543444424868e-02,-1.893863081932e-04,9.813356399536e+00,-6.922928664810e-04,1.078042307339e-02,-2.368559547606e-04,2.022021359627e+02
-1.048734225333e-02,8.340349420905e-03,9.809091567993e+00,9.473858828109e-04,2.043791952479e-03,-2.077785629722e-04,2.022021359627e+02
-1.130271144211e-02,7.998233661056e-03,9.809534072876e+00,1.036115601331e-03,-1.881123059968e-03,-1.962507427803e-04,2.022021359627e+02
-1.126130670309e-02,8.008956909180e-03,9.809860229492e+00,6.860652797552e-04,-2.861201428131e-03,-1.937251824717e-04,2.022021359627e+02
-1.237180083990e-02,8.491888642311e-03,9.810023307800e+00,4.085029671008e-04,-2.430370279148e-03,-1.953481809519e-04,2.022021359627e+02
-1.176182087511e-02,8.260963484645e-03,9.810050964355e+00,2.042317858918e-04,-1.600118763862e-03,-1.979483109680e-04,2.022021359627e+02
-1.176193170249e-02,8.261041715741e-03,9.810142517090e+00,1.568209807596e-04,-7.926233594838e-04,-2.006988831543e-04,2.022021359627e+02
-1.176174823195e-02,8.260913193226e-03,9.809989929199e+00,1.404057181136e-04,-2.915627361561e-04,-2.020572269161e-04,2.022021359627e+02
-1.176174823195e-02,8.260913193226e-03,9.809989929199e+00,1.028664948943e-04,-9.221591748354e-06,-2.027895968055e-04,2.022021359627e+02
-1.176174823195e-02,8.260913193226e-03,9.809989929199e+00,1.411746823965e-04,1.511612389693e-04,-7.963879311781e-05,2.022021359627e+02
-2.761778980494e-02,2.850072458386e-03,9.811206817627e+00,-1.721488482332e-01,1.539150846146e-01,-7.779700857489e-02,2.022013709815e+02
4.207310676575e-01,8.754286170006e-02,9.790348052979e+00,-1.881244872790e-01,-1.947971285309e-01,2.580671184839e-01,2.022318746064e+02
2.054381370544e+00,4.324429035187e-01,9.722314834595e+00,7.644407483234e-01,-1.671702246296e+00,2.295554863055e+00,2.024253738656e+02
-1.553904771805e+00,-4.294061660767e-01,9.991547584534e+00,-7.271470616814e-01,1.484591882026e+00,-5.347749638009e-03,2.025537404408e+02
-9.816747903824e-01,-4.669666290283e-02,9.799325942993e+00,-5.832095761033e-02,5.488420919122e-01,-1.893974271000e-03,2.025534125917e+02
2.063725516200e-02,1.738296076655e-02,9.756322860718e+00,9.438691107883e-02,3.411351321176e-02,-2.426772381954e-05,2.025533306295e+02
4.955946933478e-03,3.053512424231e-03,9.784370422363e+00,-4.577317973350e-02,-2.156734149661e-01,1.578584616484e-02,2.025534535729e+02
7.200576663017e-01,1.445797681808e-01,9.770024299622e+00,8.555376493265e-01,-1.145092313410e+00,1.482122661919e+00,2.026134089734e+02
2.737223625183e+00,4.567487239838e-01,9.709877014160e+00,6.790606089338e-01,-1.932433191917e+00,3.303043410682e+00,2.028057880816e+02
4.054145812988e+00,9.183359146118e-01,9.719839096069e+00,1.570919389997e+00,-2.582203388368e+00,7.903267383909e+00,2.034175408048e+02
4.414580821991e+00,7.618460655212e-01,9.777316093445e+00,7.364375063348e-01,-1.612290486130e+00,1.047851422461e+01,2.043328407951e+02
3.703451633453e+00,6.469287872314e-01,9.841053009033e+00,3.265783181294e-01,-4.048330227499e-01,1.206802133410e+01,2.054460523468e+02
3.099187374115e+00,1.222057104111e+00,9.842899322510e+00,9.191705731204e-01,5.085724171437e-01,1.621383943859e+01,2.069241462643e+02
2.906482219696e+00,6.392457485199e-01,9.817530632019e+00,-2.818507443083e-01,1.669976236148e+00,1.585073292194e+01,2.084970841886e+02
3.462874293327e-01,6.553654074669e-01,9.934787750244e+00,-2.587634242532e-01,2.624575107215e+00,1.561932269776e+01,2.100668938863e+02
-3.235894441605e-01,1.178323507309e+00,9.833865165710e+00,4.880710173805e-01,2.380177491777e+00,1.819437231675e+01,2.118294515224e+02
4.910647869110e-03,4.830450415611e-01,9.763387680054e+00,-5.215454543377e-01,1.326388265706e+00,1.664870050757e+01,2.135210025119e+02
-8.025920391083e-02,7.787256836891e-01,9.751841545105e+00,-1.565789384322e-01,6.417219390929e-01,1.708693398246e+01,2.152220747850e+02
2.130008935928e-01,6.850125789642e-01,9.741769790649e+00,4.835002334436e-01,-1.025615122632e+00,1.748036312394e+01,2.169147732463e+02
3.883780002594e+00,5.807056427002e-01,9.608563423157e+00,6.602028835223e-01,-2.746956088886e+00,1.733796392502e+01,2.185898361591e+02
2.952286005020e+00,2.803496599197e+00,9.778964042664e+00,5.933857895703e+00,-1.066425609644e+00,3.083647361191e+01,2.210113977671e+02
2.225064754486e+00,2.953761577606e+00,9.787045478821e+00,1.673180341921e+00,-4.971060769920e-01,3.356908544976e+01,2.242439760371e+02
3.160897493362e+00,1.282364368439e+00,9.730915069580e+00,-2.567569067741e+00,1.858737798650e-01,3.031625908397e+01,2.273222466733e+02
2.683576345444e+00,2.567508459091e+00,9.769832611084e+00,3.394242497718e-01,7.109518293857e-01,3.410187094088e+01,2.305947815500e+02
3.033955335617e+00,1.439598083496e+00,9.823517799377e+00,2.602247645705e-01,1.009183288314e+00,2.997375241785e+01,2.336784753565e+02
2.109905719757e+00,3.629347801208e+00,9.547024726868e+00,2.222412928554e+00,3.213113511531e+00,3.938917843399e+01,2.372224692715e+02
2.662376165390e+00,2.055274009705e+00,9.619139671326e+00,-3.139545543981e+00,2.756952497623e+00,3.350340635071e+01,2.407528574497e+02
2.618035793304e+00,3.139610767365e+00,9.620605468750e+00,5.581434221796e-01,3.820316048085e+00,3.647263301688e+01,2.442893927981e+02
2.936160802841e+00,1.445190906525e+00,9.645958900452e+00,-1.324431203065e+00,3.608054259248e+00,2.876220663268e+01,2.474003253990e+02
2.909489154816e+00,2.094456434250e+00,9.844298362732e+00,4.055925131052e+00,1.841611953079e+00,2.664035372550e+01,2.501045338952e+02
2.782789468765e+00,2.331393718719e+00,9.907711029053e+00,7.036457681296e-01,-7.194493317651e-01,2.662773836610e+01,2.527513688024e+02
2.916407346725e+00,1.268397450447e+00,9.843089103699e+00,-1.343069615371e+00,-3.668778482951e+00,1.999987135214e+01,2.549466462431e+02
2.814512252808e+00,2.348115682602e+00,9.618263244629e+00,8.523657735089e-01,-4.825194823118e+00,2.045225356389e+01,2.569627541616e+02
2.658913373947e+00,1.698745608330e+00,9.804317474365e+00,9.867102583978e-01,-3.258075793064e+00,1.753258675033e+01,2.587965233499e+02
5.502249598503e-01,1.413553953171e+00,1.037286758423e+01,-9.750651327085e-02,7.809929113641e-01,1.430171261252e+01,2.603282888940e+02
-2.903963029385e-01,1.496735334396e+00,1.013223171234e+01,-4.655128769035e-02,2.013467623447e+00,1.278478394692e+01,2.616562142724e+02
-1.198516190052e-01,1.283831238747e+00,9.838972091675e+00,-2.307809129561e-01,1.851564392474e+00,1.128794030635e+01,2.628339574514e+02
-5.292160809040e-02,1.139343738556e+00,9.738185882568e+00,-2.851680818108e-01,1.250695362271e+00,9.992698236870e+00,2.638752880922e+02
-5.429531261325e-02,9.954288005829e-01,9.728299140930e+00,-3.180382871503e-01,6.724808956073e-01,8.767269238442e+00,2.647914077052e+02
2.458625078201e+00,9.448793530464e-01,9.619102478027e+00,-3.044548818405e-02,-1.984464505797e+00,8.322600017813e+00,2.656327777279e+02
3.370182037354e+00,6.271893978119e-01,9.719517707825e+00,-3.432649238390e-01,-1.752436149502e+00,6.504313587635e+00,2.663390739296e+02
2.029184818268e+00,-3.653084278107e+00,9.837960243225e+00,-1.428648214445e+01,2.627287759532e-01,-2.009860515169e+01,2.656898507886e+02
1.394768238068e+00,-2.032320261002e+00,9.828737258911e+00,5.002575689637e+00,-1.287981578394e-02,-1.147006900812e+01,2.638975818297e+02
2.280242681503e+00,2.241474866867e+00,9.798230171204e+00,4.497312872672e+00,-7.316466622406e-02,2.009418388486e+00,2.636360948675e+02
2.151502370834e+00,-1.087812423706e+00,9.799141883850e+00,-6.410959629277e-01,-2.112038565671e-02,-1.416938751575e+00,2.636119979601e+02
2.121866226196e+00,-6.075794696808e-01,9.794612884521e+00,-4.650662999257e-01,3.675234078934e-02,-3.057091713764e+00,2.633624228478e+02
2.092787742615e+00,-2.035760283470e-01,9.795095443726e+00,1.599056941253e-01,5.357512339551e-02,-2.397828835026e+00,2.631007173196e+02
2.074560165405e+00,-2.604070901871e-01,9.794490814209e+00,1.102066230425e-01,5.497813696551e-02,-1.949658075230e+00,2.628908119460e+02
2.052980899811e+00,-2.913566231728e-01,9.793951988220e+00,1.568470567077e-02,4.903407479387e-02,-1.814370810792e+00,2.627050581213e+02
2.039664745331e+00,-2.686500549316e-01,9.793813705444e+00,1.373977261902e-02,4.006808080132e-02,-1.686509029199e+00,2.625322543353e+02
2.022810935974e+00,-2.436805367470e-01,9.794031143188e+00,2.378134464802e-02,3.187504544331e-02,-1.539329978530e+00,2.623734387768e+02
2.009085178375e+00,-2.333579659462e-01,9.794356346130e+00,2.518342773815e-02,2.599778605691e-02,-1.403613906278e+00,2.622285568041e+02
1.996176004410e+00,-2.158852219582e-01,9.794805526733e+00,2.612182169193e-02,2.247707200124e-02,-1.279567639110e+00,2.620964336248e+02
1.983281373978e+00,-2.039315700531e-01,9.795104026794e+00,2.687080796332e-02,2.065570600952e-02,-1.165333365572e+00,2.619760037293e+02
9.598048329353e-01,-1.869316399097e-01,9.856383323669e+00,2.273948733554e-02,1.213811273536e+00,-1.057234843064e+00,2.618664201743e+02
-2.222592532635e-01,1.521221995354e-01,9.859897613525e+00,5.439357749323e-01,1.349499811588e+00,4.925168835608e-01,2.618606008531e+02
-1.557991802692e-01,1.602926701307e-01,9.796424865723e+00,3.198031706792e-01,9.898093500120e-01,1.175534039654e+00,2.619540378410e+02
