1.871108906926e-05,-9.206657523464e-06,9.810000419617e+00,1.505336561942e-05,1.018692195061e-05,3.575969190850e-08,1.808722338263e+02
-1.428192853928e-01,5.857102572918e-02,9.778227806091e+00,-2.925636825781e-02,5.661734834877e-01,8.050639387422e-01,2.620476933949e+02
-1.561343967915e-01,1.176871806383e-01,9.781549453735e+00,1.300992955361e-02,2.477286933601e-01,6.759574085340e-01,2.621198201925e+02
7.744854092598e-01,3.245148658752e-01,9.740358352661e+00,3.460726651964e-01,-1.171976044705e+00,1.544365108608e+00,2.622428728806e+02
-3.267633318901e-01,5.538165569305e-01,9.878787994385e+00,4.400256524897e-01,3.157013325897e+00,2.779752736289e+00,2.624854538792e+02
-1.220715236664e+01,3.605394363403e-01,1.020196056366e+01,-2.978978468765e-01,1.054457325294e+01,2.476311337128e+00,2.627462578224e+02
-1.748985862732e+01,-8.316898345947e-02,9.493867874146e+00,-8.848281151693e-01,1.007829331378e+01,1.447417083364e+00,2.629202090802e+02
-6.924854278564e+00,7.986783981323e-03,8.870779037476e+00,-2.665542154970e-01,-3.099453400770e+00,-2.742866032872e-01,2.629569008564e+02
1.245925664902e+00,5.688517689705e-01,9.250634193420e+00,5.358390659189e-01,-7.243342190265e+00,1.525840248197e+00,2.630535070520e+02
1.213761091232e+00,4.270709753036e-01,9.751875877380e+00,3.558064318156e-01,-6.710055107136e+00,2.667822584379e+00,2.632830287289e+02
1.230949401855e+00,4.770306348801e-01,9.937097549438e+00,2.539648961962e-01,-4.599509151242e+00,3.472973608033e+00,2.636027635443e+02
-1.362326145172e+00,5.009832382202e-01,1.011387538910e+01,-1.220788258413e-01,2.341333992524e+00,3.609084764039e+00,2.639719216086e+02
-1.320547485352e+01,9.211802482605e-02,1.029854488373e+01,-8.084767388106e-01,9.829495135521e+00,2.227109110495e+00,2.642406212506e+02
-1.736197471619e+01,-2.260859012604e-01,9.487980842590e+00,-8.272626938750e-01,9.012107614525e+00,9.560665079648e-01,2.643759409584e+02
-5.698496818542e+00,-5.946570634842e-02,8.961557388306e+00,-2.265183146250e-01,-2.990306977833e+00,-6.577253924834e-01,2.643503414094e+02
1.620905756950e+00,4.491406679153e-01,9.312313079834e+00,5.383417432804e-01,-6.874963194456e+00,1.448640540999e+00,2.644454449634e+02
1.488295435905e+00,1.737383008003e-01,9.752212524414e+00,2.028115817895e-01,-6.474370038314e+00,1.829447599611e+00,2.646175384097e+02
1.449682712555e+00,1.826525032520e-01,9.924676895142e+00,8.171024673195e-02,-4.533103917697e+00,2.111598018469e+00,2.648196027261e+02
8.664854764938e-01,2.557489275932e-01,9.988904953003e+00,6.934887165448e-02,-1.671836288758e+00,2.594391647499e+00,2.650675659137e+02
-2.409429848194e-01,1.197646707296e-01,9.983591079712e+00,-1.277682133373e-01,2.835750802592e-02,2.316810411752e+00,2.653062400441e+02
-1.423318684101e-01,2.000891417265e-01,9.888720512390e+00,-3.151841151807e-02,6.498150195683e-01,2.518308249343e+00,2.655533562883e+02
-7.108560204506e-02,1.670744568110e-01,9.830190658569e+00,-4.929484594689e-02,6.917057970476e-01,2.519798724686e+00,2.658054449102e+02
-4.308901727200e-02,1.764555126429e-01,9.802453994751e+00,-2.667870389033e-02,5.088176102627e-01,2.573786460877e+00,2.660616316455e+02
1.150723993778e-01,1.678860038519e-01,9.785712242126e+00,-7.779462067672e-03,-5.187467643149e-02,2.597456054559e+00,2.663195669094e+02
-1.787021160126e+00,1.101853847504e-01,9.898801803589e+00,-2.981704941543e-01,4.034792525760e+00,2.069786375135e+00,2.665563832283e+02
-6.951028347015e+00,1.492021083832e-01,9.925574302673e+00,-3.894299056349e-02,1.775455701274e+00,2.317536332795e+00,2.667768617347e+02
6.212558746338e-01,1.289708912373e-01,9.496274948120e+00,3.883442790828e-03,-1.719875357068e+00,2.395153108419e+00,2.670109186572e+02
-8.517544865608e-01,-4.631012678146e-03,9.782958984375e+00,-2.562139494238e-01,9.861239293462e-01,1.635189655818e+00,2.672026010860e+02
-3.292972326279e+00,2.002943456173e-01,9.849943161011e+00,1.164709337078e-01,-8.925216295782e-01,2.345950986959e+00,2.674194459318e+02
9.206048250198e-01,1.265549287200e-02,9.675614356995e+00,-3.936431451770e-02,-2.029628491353e+00,1.924760114714e+00,2.676174121347e+02
6.666850447655e-01,4.674328491092e-02,9.808531761169e+00,-1.119661438057e-02,-1.225385029085e+00,1.756440668068e+00,2.677969095061e+02
-9.658910334110e-02,1.156605109572e-01,9.871086120605e+00,7.438146042263e-02,-6.575918836295e-01,1.943374087750e+00,2.679873078594e+02
1.773463487625e-01,2.141120657325e-02,9.841341972351e+00,-2.233764676274e-02,-3.242814802580e-01,1.640242501700e+00,2.681568877961e+02
2.084622681141e-01,1.105675473809e-01,9.831447601318e+00,6.184594887186e-02,-5.855549189900e-02,1.830340433402e+00,2.683359480354e+02
1.273396313190e-01,1.892843656242e-02,9.825828552246e+00,-3.850482125503e-02,9.416670417916e-02,1.513512183632e+00,2.684934521976e+02
1.057946011424e-01,1.080428734422e-01,9.816033363342e+00,5.310766898397e-02,1.208684549554e-01,1.703339789253e+00,2.686598356058e+02
1.273593008518e-01,-4.477633163333e-02,9.809185981750e+00,-8.880892770339e-02,9.602308156048e-02,1.141598671650e+00,2.687850739544e+02
1.062089875340e-01,1.356616616249e-01,9.808258056641e+00,1.016450876396e-01,7.617379811038e-02,1.548076355927e+00,2.689316224933e+02
6.041637808084e-02,1.623924588785e-03,9.809659004211e+00,-3.585172631941e-02,1.012623102315e-01,1.217537888781e+00,2.690600300497e+02
-3.390960022807e-02,8.993884176016e-02,9.811990737915e+00,4.323243940870e-02,1.043806050826e-01,1.379612941700e+00,2.691948033424e+02
-4.105541110039e-02,-2.954443916678e-04,9.808543205261e+00,-4.377516930839e-02,7.474148609709e-02,1.080506898392e+00,2.693088948223e+02
-3.971559554338e-02,8.199436217546e-02,9.807617187500e+00,4.244351253892e-02,4.299614754694e-02,1.240796817339e+00,2.694298164913e+02
-3.999608010054e-02,-3.067370969802e-03,9.807835578918e+00,-3.935311540870e-02,1.832142215960e-02,9.533507607178e-01,2.695308759703e+02
-4.907324612141e-01,6.865391135216e-02,9.833504676819e+00,4.938101705420e-03,1.017407049519e+00,1.051212217042e+00,2.696368531855e+02
-1.683674097061e+00,2.344954758883e-02,9.847055435181e+00,-1.781940325561e-02,3.517141079662e-01,9.563379012626e-01,2.697340604377e+02
7.572541236877e-01,3.333179652691e-02,9.705124855042e+00,2.383654478281e-02,-1.093384899907e+00,9.503678890412e-01,2.698274974256e+02
3.118652105331e-01,3.215445578098e-02,9.814666748047e+00,-1.006294138306e-02,2.980944015781e-01,8.632912480557e-01,2.699176559226e+02
-8.892033696175e-01,-1.676203496754e-02,9.854348182678e+00,-3.083852755118e-02,-1.223674013337e-01,6.495867952005e-01,2.699862037011e+02
6.538581848145e-01,5.623703449965e-02,9.764236450195e+00,5.750875873859e-02,-6.215298188331e-01,7.998744890769e-01,2.700626471783e+02
-1.906864523888e+00,-2.439091727138e-02,9.934387207031e+00,-1.156551796692e-01,3.780857191476e+00,3.903417625695e-01,2.701172067294e+02
-1.258712673187e+01,-5.159489810467e-02,1.010175991058e+01,-2.492451821188e-01,9.542525591317e+00,6.589160198537e-02,2.701378339007e+02
-9.807590484619e+00,-5.384415388107e-02,9.389780044556e+00,-5.112864168228e-02,5.938088023955e-01,1.682342793898e-02,2.701379431837e+02
1.794428229332e+00,-2.221862785518e-02,9.220987319946e+00,8.522431235886e-02,-5.016893473685e+00,8.862943113241e-01,2.701731323183e+02
2.998196125031e+00,2.472130954266e-02,9.627406120300e+00,1.917351493899e-01,-6.199524506773e+00,-1.834234895209e-01,2.702126654532e+02
3.495707035065e+00,4.023910313845e-02,9.828956604004e+00,1.482052198913e-01,-4.977999815230e+00,1.738129864718e-01,2.702362705870e+02
3.184576749802e+00,-3.149421885610e-03,9.921285629272e+00,6.137976178058e-02,-2.773843128553e+00,9.000868644968e-02,2.702573348904e+02
2.460915088654e+00,5.057504028082e-02,9.944237709045e+00,7.531618915283e-02,-9.381370479501e-01,4.414001746993e-01,2.702970319499e+02
2.572504043579e+00,-1.255703810602e-02,9.872573852539e+00,-1.470152361862e-02,-1.782469265015e-01,3.113392589566e-01,2.703286147446e+02
2.563044309616e+00,4.621455073357e-02,9.835607528687e+00,1.308130219564e-02,1.035041957625e+00,4.512787093124e-01,2.703712351250e+02
3.341657817364e-01,-8.240513503551e-03,9.919302940369e+00,-5.283457480898e-02,2.025475736338e+00,3.344968018942e-01,2.704067247879e+02
-1.198018714786e-02,1.184353139251e-02,9.829557418823e+00,-3.979115465008e-02,1.807026223000e+00,3.164085666617e-01,2.704387173940e+02
3.657672181726e-02,-1.815045066178e-02,9.774081230164e+00,-4.370504647759e-02,1.205707040643e+00,1.955428064294e-01,2.704602734710e+02
3.826979547739e-02,3.920204192400e-02,9.763843536377e+00,2.046953166131e-02,6.362866559783e-01,3.491875783035e-01,2.704926485677e+02
-1.931256651878e-01,-1.125492434949e-02,9.785780906677e+00,-2.912180219198e-02,1.106640589539e+00,2.302516266562e-01,2.705187398903e+02
-1.800453186035e+00,2.018472179770e-03,9.844490051270e+00,-1.588815726263e-02,4.352050597199e-01,2.075059761422e-01,2.705394763446e+02
1.079630732536e+00,1.467922702432e-03,9.677833557129e+00,1.886815745832e-02,-1.458972055892e+00,2.089003085684e-01,2.705595297801e+02
2.151281356812e+00,2.560559660196e-02,9.734808921814e+00,4.827737120913e-02,-1.276847622995e+00,2.915005476255e-01,2.705871237443e+02
8.743026852608e-02,-7.007729262114e-03,9.905477523804e+00,-4.756252921349e-03,3.261526586059e-01,2.005305253904e-01,2.706091169534e+02
-8.562192320824e-01,1.741318032146e-03,9.887557983398e+00,-8.244081683898e-03,5.429410219127e-01,1.848636989404e-01,2.706277223887e+02
9.081872701645e-01,6.450649350882e-03,9.745883941650e+00,8.685869525194e-03,-7.898563091118e-01,1.859539011856e-01,2.706456994466e+02
1.781742572784e+00,6.403271108866e-03,9.759246826172e+00,1.406546558722e-02,-3.644586006272e-01,1.725556446952e-01,2.706634032970e+02
-2.501145899296e-01,-1.167236268520e-02,9.894925117493e+00,-1.283876127775e-02,8.059449797843e-01,9.387323282848e-02,2.706744408826e+02
-8.266803622246e-01,1.394584402442e-02,9.854250907898e+00,1.222162800633e-03,6.432027561215e-01,1.324691710749e-01,2.706867898647e+02
7.859078049660e-01,-1.210099924356e-02,9.736865997314e+00,-4.734126510192e-03,-5.743005548264e-01,7.618692488019e-02,2.706952046577e+02
1.279836058617e+00,2.424349635839e-02,9.769181251526e+00,2.700059156271e-02,-1.684459919087e-01,1.550197743314e-01,2.707095207342e+02
-5.889576673508e-01,-5.239615216851e-03,9.885215759277e+00,-1.146929834400e-02,7.429685545635e-01,1.007723909008e-01,2.707207495652e+02
-6.763401031494e-01,-1.035815849900e-02,9.826876640320e+00,-1.781397212130e-02,2.658724772404e-01,5.074892918816e-02,2.707265142449e+02
8.666160106659e-01,9.516533464193e-03,9.738393783569e+00,1.146642019300e-02,-5.930807469187e-01,8.039947073122e-02,2.707338908492e+02
7.094860672951e-01,2.299891784787e-03,9.802178382874e+00,7.443009383746e-03,6.216075122349e-02,6.687473567925e-02,2.707411035289e+02
-8.997638225555e-01,-6.546217948198e-03,9.879711151123e+00,-1.012184676207e-02,6.445306943065e-01,2.637898431728e-02,2.707444639820e+02
-1.750289052725e-01,3.392905928195e-03,9.788653373718e+00,3.468416251021e-03,-2.756717443066e-01,4.946759837307e-02,2.707487533408e+02
-3.553180694580e-01,-3.892216831446e-03,9.825004577637e+00,-1.323870087016e-02,1.992927323622e+00,-2.862486924427e-02,2.707489719069e+02
-8.997493743896e+00,4.671558737755e-03,1.010027503967e+01,-6.704951248278e-02,8.646234871255e+00,-6.779785175383e-02,2.707446005858e+02
-1.277225780487e+01,-1.298022270203e-02,9.630970954895e+00,-9.595421937983e-02,2.820657458568e+00,4.155893300528e-06,2.707427974159e+02
-7.471407651901e-01,-5.463885143399e-03,9.206042289734e+00,-7.692583929060e-03,-2.681138891939e+00,-2.675868138677e-03,2.707426334913e+02
3.634124994278e-02,-3.982131369412e-03,9.596406936646e+00,5.002822750386e-02,-3.948930644590e+00,-1.727376581475e-03,2.707425788498e+02
-8.038359135389e-02,-1.337382011116e-03,9.805842399597e+00,6.316827082714e-02,-3.406082790727e+00,-6.314106346227e-04,2.707426334913e+02
-9.643296152353e-02,-3.282780759037e-03,9.881260871887e+00,5.057185453290e-02,-2.288787212805e+00,-1.192504327916e-04,2.707426334913e+02
-9.512318670750e-02,-3.712673205882e-04,9.894353866577e+00,3.000349356945e-02,-1.068335821456e+00,2.316093843866e-03,2.707426881328e+02
3.952555358410e-01,7.522106170654e-04,9.856172561646e+00,1.426432647820e-02,-6.833365741585e-01,-4.825915097916e-03,2.707430159819e+02
2.264096498489e+00,9.053908288479e-03,9.751706123352e+00,-6.354967419328e-03,-2.208460559627e+00,-3.701278977621e-01,2.707462125104e+02
4.094250679016e+00,-1.401208341122e-03,9.726395606995e+00,2.511929466308e-02,-2.188292718555e+00,-2.313960035073e-02,2.707453655670e+02
-1.665402531624e+00,-1.667650043964e-02,1.014250564575e+01,-1.943442282920e-02,6.073075080235e+00,-2.912817214379e-03,2.707637797570e+02
-4.666183948517e+00,1.613380014896e-02,9.920325279236e+00,-4.705402029576e-02,9.828925028169e-01,5.517242383088e-02,2.707644900967e+02
3.904811859131e+00,3.218737244606e-02,9.468869209290e+00,-1.550850813452e-02,-1.982515340562e+00,-7.759418797512e-01,2.707296834527e+02
3.900960445404e+00,-2.704650536180e-02,9.676026344299e+00,2.706928699070e-02,-2.721229754490e+00,-1.026430423103e-01,2.707306396791e+02
-7.983431816101e-01,-1.514055579901e-02,1.006727027893e+01,-1.252544635989e-02,5.528884026982e+00,1.185642632914e-02,2.707539989261e+02
-7.599839687347e+00,1.555980741978e-02,1.005857563019e+01,-5.591442316560e-02,2.578030783116e+00,2.211421736782e-05,2.707537257185e+02
1.540600508451e-01,-1.697354251519e-03,9.540675163269e+00,-2.742556073018e-02,-5.585483076560e-03,-2.526763793834e-04,2.707536983978e+02
4.656520485878e-02,-2.209047554061e-03,9.685398101807e+00,1.979297441009e-03,-9.900416831655e-01,-2.227569648006e-04,2.707536983978e+02
-2.721432596445e-03,1.979999709874e-03,9.776797294617e+00,1.574215529901e-02,-1.089322111290e+00,-9.250480996237e-05,2.707536983978e+02
-2.525522187352e-02,-9.713222389109e-04,9.820534706116e+00,1.673600451915e-02,-8.222963459356e-01,-1.601750054379e-05,2.707536983978e+02
-2.807881310582e-02,7.043265504763e-04,9.834239959717e+00,1.187449231290e-02,-4.888411212095e-01,7.677925360146e-06,2.707536983978e+02
-1.611735671759e-02,-1.728659030050e-03,9.832743644714e+00,6.145752855357e-03,-2.232051259288e-01,8.976923737372e-06,2.707536983978e+02
-1.146824471653e-02,-4.486710531637e-04,9.825872421265e+00,1.968495203352e-03,-5.830436238508e-02,5.241545972832e-06,2.707536983978e+02
-3.823068458587e-03,-5.375031032600e-04,9.818752288818e+00,-4.553701585441e-04,2.146702442719e-02,2.113492122273e-06,2.707536983978e+02
-4.472429398447e-03,6.775285874028e-05,9.813564300537e+00,-1.423947282721e-03,4.607044303980e-02,9.985899495637e-07,2.707536983978e+02
9.882019367069e-04,-6.634591263719e-04,9.810568809509e+00,-1.287961943268e-03,4.253165132768e-02,-3.320229376411e-08,2.707536983978e+02
1.646338729188e-03,5.515596712939e-04,9.809248924255e+00,-8.634995996747e-04,2.920852024803e-02,-4.380443616150e-07,2.707536983978e+02
1.267431653105e-03,-8.504402649123e-05,9.808951377869e+00,-5.635615806292e-04,1.586250570013e-02,-5.458122917756e-07,2.707536983978e+02
2.343043917790e-03,-1.072821469279e-04,9.809134483337e+00,-2.343751180379e-04,6.256632955729e-03,-3.331511185533e-07,2.707536983978e+02
-1.458885031752e-03,-6.008772470523e-05,9.809458732605e+00,-6.914823964175e-05,8.164846236817e-04,-2.272628962094e-07,2.707536983978e+02
2.290784614161e-03,-1.094176113838e-04,9.809714317322e+00,-1.881575845565e-06,-1.499580976452e-03,-1.450442600273e-07,2.707536983978e+02
-1.427544280887e-03,-5.949166370556e-05,9.809912681580e+00,1.830548878611e-05,-1.978067431662e-03,-5.182644199297e-08,2.707536983978e+02
-1.463035296183e-04,-7.521970837843e-05,9.810008049011e+00,2.623617389545e-05,-1.607369899291e-03,5.764154235318e-09,2.707536983978e+02
-1.463054795749e-04,-7.522069790866e-05,9.810137748718e+00,4.989000038326e-05,-9.997466365916e-04,2.095147299898e-08,2.707536983978e+02
-1.463034132030e-04,-7.521965017077e-05,9.810000419617e+00,5.846602482104e-07,-4.982154841417e-04,2.144575664092e-08,2.707536983978e+02
-1.791654527187e-02,1.550488232169e-04,9.811204910278e+00,1.005977141489e-05,1.622619092857e-01,9.285342073945e-05,2.707536983978e+02
4.539408981800e-01,-3.398517146707e-04,9.789461135864e+00,1.937027307886e-03,-1.838095419513e-01,-7.628946943171e-03,2.707538896431e+02
1.926176190376e+00,-2.667760476470e-02,9.729638099670e+00,7.617428502816e-03,-1.761856581193e+00,7.349817155463e-01,2.707864013435e+02
3.946790456772e+00,2.360181510448e-02,9.701195716858e+00,3.237529676906e-02,-2.585772375653e+00,1.491007283946e-02,2.707954171932e+02
4.576254367828e+00,8.524984121323e-03,9.753081321716e+00,3.616188961189e-02,-2.271096169081e+00,1.674389192022e-02,2.707957177216e+02
1.420275092125e+00,8.179768919945e-04,1.000821781158e+01,-1.082906482586e-02,4.860806575677e+00,-4.050271495327e-02,2.707945156083e+02
-9.916660308838e+00,-1.058506965637e-02,1.029775714874e+01,-1.113175693192e-01,4.292343164548e+00,3.435095299887e-01,2.708046789297e+02
3.617302179337e+00,-1.929720491171e-02,9.292710304260e+00,-3.668985523060e-03,-2.338103313046e+00,-3.305319838027e-01,2.708380922152e+02
2.349981784821e+00,-1.857931539416e-02,9.717006683350e+00,-4.849850525362e-02,2.583630897905e+00,7.215554312679e-01,2.709003015781e+02
-3.684507369995e+00,5.001376569271e-02,9.965701103210e+00,4.930696219555e-03,-1.201941151811e+00,-5.467227255674e-02,2.709036620312e+02
3.735547304153e+00,6.896480917931e-03,9.576693534851e+00,2.141314997609e-02,-2.619242010134e+00,-2.422845023181e-02,2.709032795406e+02
3.792696714401e+00,-9.500235319138e-04,9.732515335083e+00,3.407548026386e-02,-2.352038393057e+00,4.857876164389e-03,2.709040445218e+02
2.111821174622e+00,-4.607066512108e-04,9.905639648438e+00,1.928000485857e-02,-1.292730560899e-01,2.751264470412e-04,2.709043450501e+02
2.063451260328e-01,7.928255945444e-05,9.950906753540e+00,-7.766158540036e-03,9.065940604242e-01,-9.331488320662e-03,2.709036620312e+02
1.505700945854e+00,-3.262300044298e-03,9.782344818115e+00,-1.045708048401e-02,-4.871834529742e-02,-1.416696459952e-02,2.709023506349e+02
2.387102365494e+00,-1.040737330914e-02,9.750986099243e+00,-1.306728413283e-02,9.871180153552e-02,-8.185993059442e-02,2.708956024080e+02
6.072356700897e-01,-7.253102958202e-03,9.870412826538e+00,-8.736992557317e-03,1.079951945522e+00,-1.036651961279e-01,2.708856303318e+02
-6.096775829792e-02,-3.701686859131e-02,9.842013359070e+00,-3.405151457081e-02,7.834670406692e-01,-2.401520925799e-01,2.708638830095e+02
1.538550734520e+00,-4.257316887379e-02,9.723516464233e+00,-3.311880688292e-02,-5.728974845605e-01,-4.187366198574e-01,2.708262350068e+02
2.486709833145e+00,-7.791951298714e-02,9.731476783752e+00,-3.347352315251e-02,-9.129007796274e-01,-6.921054164749e-01,2.707638070777e+02
1.971987605095e+00,-1.082116812468e-01,9.813218116760e+00,-3.794996510151e-02,-3.196934607656e-01,-1.044812436511e+00,2.706677746180e+02
5.152608156204e-01,-2.065214216709e-01,9.891473770142e+00,-9.417039941822e-02,8.718671375281e-01,-1.737797026398e+00,2.705074564178e+02
-7.944387942553e-02,-2.110970318317e-01,9.854482650757e+00,-4.458103824896e-02,1.061684177700e+00,-2.268240936564e+00,2.702908847796e+02
-1.865552738309e-02,-1.343174725771e-01,9.803786277771e+00,7.164068693561e-02,8.235083309873e-01,-2.355872477059e+00,2.700568824987e+02
-1.382617093623e-02,-2.112040072680e-01,9.786899566650e+00,1.135318846316e-02,5.026045393564e-01,-2.798924650403e+00,2.697855873848e+02
-1.855844072998e-02,-2.289589941502e-01,9.787200927734e+00,1.175287125647e-02,2.418180184071e-01,-3.206494631339e+00,2.694728193623e+02
2.356061697006e+00,-4.405404627323e-01,9.673761367798e+00,-3.321387324441e-01,-2.171818515721e+00,-4.732100198505e+00,2.690478449922e+02
3.759597778320e+00,-7.919384837151e-01,9.718056678772e+00,-6.217730376006e-01,-2.077478662244e+00,-7.380213204816e+00,2.683870924919e+02
3.196400880814e+00,-8.705205917358e-01,9.817692756653e+00,-5.289883328206e-01,-1.289947072049e+00,-9.489186082767e+00,2.675056702399e+02
3.039726734161e+00,-8.571392297745e-01,9.830216407776e+00,-3.352916651588e-01,-5.570229509906e-01,-1.074914424877e+01,2.664781092604e+02
2.973130226135e+00,-9.894059896469e-01,9.815998077393e+00,-4.031837721892e-01,-5.499023987396e-02,-1.207848689146e+01,2.653199550640e+02
2.888452291489e+00,-1.356046557426e+00,9.796859741211e+00,-7.969156831450e-01,2.579402263757e-01,-1.450552716490e+01,2.639506933807e+02
2.896247863770e+00,-1.244176983833e+00,9.778760910034e+00,-4.629394430512e-01,3.385150608798e-01,-1.523831084020e+01,2.624614662548e+02
2.870511054993e+00,-1.403571128845e+00,9.770220756531e+00,-5.343673735962e-01,3.554536098563e-01,-1.615713862320e+01,2.608852498396e+02
6.112039089203e-01,-1.361013054848e+00,9.905790328979e+00,4.619944223465e-01,4.115481819293e+00,-1.546767030007e+01,2.592754015730e+02
-4.900115489960e+00,1.791887283325e-01,1.002010631561e+01,1.937084123855e+00,3.398641939956e+00,-8.136635311054e+00,2.582375406683e+02
6.051331758499e-02,-9.369561672211e-01,9.591071128845e+00,-2.201940530415e-01,2.848517053141e-01,-9.427894526476e+00,2.573350814336e+02
1.363987565041e+00,-1.970017433167e+00,9.630358695984e+00,-1.947810082172e+00,-8.838515048397e-01,-1.555682134421e+01,2.559876217142e+02
8.570591211319e-01,-9.942367076874e-01,9.769702911377e+00,2.191109744701e-01,-6.436068578605e-01,-1.382839074832e+01,2.545573254604e+02
-3.759616613388e-02,-1.079605817795e+00,9.848962783813e+00,2.525443769314e-01,-2.528610735933e-03,-1.329813754985e+01,2.532116962317e+02
-2.419029474258e-01,-9.812257289886e-01,9.836652755737e+00,2.958087428054e-01,2.064567416918e-01,-1.249487656760e+01,2.519393139516e+02
-2.333259820938e+00,-9.678822159767e-01,9.920578002930e+00,8.489297614696e-01,3.889104590763e+00,-1.155531062273e+01,2.507120928823e+02
-1.189194679260e+01,7.462129592896e-01,1.006004905701e+01,2.704807845291e+00,9.725112769530e+00,-4.935200996117e+00,2.500183369079e+02
-1.705146408081e+01,1.339104652405e+00,9.458312988281e+00,6.469627752596e-01,9.230920408549e+00,-4.983256926457e-01,2.498699032368e+02
-1.363609027863e+01,-6.710014343262e-01,8.909420013428e+00,-1.126224235993e+00,6.865740304643e-01,-4.600564962417e-02,2.498253157619e+02
-1.992132663727e+00,-3.491508960724e-02,9.013670921326e+00,-5.324892316570e-01,-5.727386826622e+00,-2.880789363464e-02,2.498212176484e+02
-6.430859118700e-02,3.384463489056e-03,9.617007255554e+00,-2.293206131754e-01,-6.570937814121e+00,-1.412557158542e-02,2.498190593087e+02
-1.753572523594e-01,-1.603250764310e-02,9.850188255310e+00,-7.379037558506e-02,-5.478807641309e+00,-6.335830883460e-03,2.498181577237e+02
-1.657397449017e-01,-1.285792142153e-02,9.924386024475e+00,3.463546239431e-03,-3.735029610353e+00,-2.749369170040e-03,2.498178298746e+02
